# ::id 26787006
# ::tok Zuerst waren die Anzünder in Neuseeland und Australien an der Reihe .
# ::alignments 0-1.1.2 3-1.1.4.3.1 4-1.1.4.1.1 5-1.1.4.1.2 6-1.1.4.1.3 7-1.1.4.1.4 8-1.1.5 9-1.1.5 10-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :A (v4 / label
                  :E (v6 / label
                         :R (v8 / label~e.4)
                         :C (v9 / label~e.5)
                         :N (v10 / label~e.6)
                         :C (v11 / label~e.7))
                  :C (v7 / label
                         :P (v12 / label~e.3)))
           :S (v5 / label~e.8,9,10)))
