# ::id 26764007
# ::tok Entschuldigen Sie mich ... " - " Vor Tigern fürchte ich mich nicht , aber jeder Luftzug ist mir ein Graus . Hätten Sie nicht einen Wand schirm ? " - "
# ::alignments 0-1.1.3.2 1-1.1.3.3 2-1.1.3.2 7-1.2.3.1.1.1 8-1.2.3.1.1.2 9-1.2.3.1.2 10-1.2.3.1.3 11-1.2.3.1.2 12-1.2.3.1.4 14-1.2.3.2 15-1.2.3.3.1.1 16-1.2.3.3.1.2 18-1.2.3.3.3 20-1.2.3.3.4.2 22-1.2.3.4.1 23-1.2.3.4.2 24-1.2.3.4.3 26-1.2.3.4.4.2 27-1.2.3.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :A (v10 / label)
                  :P (v11 / label~e.0,2)
                  :G (v12 / label~e.1)))
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :H (v13 / label
                          :A (v17 / label
                                  :R (v28 / label~e.7)
                                  :C (v29 / label~e.8))
                          :P (v18 / label~e.9,11)
                          :A (v19 / label~e.10)
                          :D (v20 / label~e.12))
                  :L (v14 / label~e.14)
                  :H (v15 / label
                          :A (v21 / label
                                  :E (v30 / label~e.15)
                                  :C (v31 / label~e.16))
                          :A (v22 / label~e.18)
                          :S (v23 / label
                                  :C (v32 / label~e.20)))
                  :H (v16 / label
                          :S (v24 / label~e.22)
                          :A (v25 / label~e.23)
                          :D (v26 / label~e.24)
                          :A (v27 / label
                                  :E (v33 / label~e.26)
                                  :C (v34 / label~e.27))))))
