# ::id 26806004
# ::tok Der Sand hat bei Tagesanbruch die Farbe von Honig .
# ::alignments 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 6-1.1.4.3 7-1.1.4.1.1 8-1.1.4.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.1))
           :S (v4 / label~e.2)
           :T (v5 / label
                  :R (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v6 / label
                  :E (v10 / label
                          :R (v12 / label~e.7)
                          :C (v13 / label~e.8))
                  :C (v11 / label~e.6))))
