# ::id 26788015
# ::tok Er hatte schon Angst , sich in dem Planeten geirrt zu haben , als sich ein mondfarbener Kringel in der Erde bewegte . - "
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 5-1.1.5.2 6-1.1.5.3.1 8-1.1.5.3.3 9-1.1.5.2 13-1.2 14-1.3.6 16-1.3.1.2 17-1.3.1.3 18-1.3.2.1 20-1.3.2.3 21-1.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.2)
           :S (v7 / label~e.3)
           :A (v8 / label
                  :A v5
                  :P (v12 / label~e.5,9)
                  :A (v13 / label
                          :R (v18 / label~e.6)
                          :C (v19 / label~e.8))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v9 / label
                  :E (v14 / label~e.16)
                  :C (v15 / label~e.17))
           :A (v10 / label
                   :R (v16 / label~e.18)
                   :C (v17 / label~e.20))
           :P (v11 / label~e.14,21)))
