# ::id 26768006
# ::tok Er wusste nicht , dass die Welt für Könige sehr einfach ist : Alle Menschen sind Untertanen . - "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.1 6-1.1.4.2.2 7-1.1.4.3.1 8-1.1.4.3.2 9-1.1.4.4 10-1.1.4.5 13-1.2.5.1 14-1.2.5.2 16-1.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :S (v5 / label~e.1)
           :D (v6 / label~e.2)
           :A (v7 / label
                  :R (v10 / label~e.4)
                  :A (v11 / label
                          :C (v17 / label~e.6))
                  :A (v12 / label
                          :R (v18 / label~e.7)
                          :C (v19 / label~e.8))
                  :D (v13 / label~e.9)
                  :S (v14 / label~e.10)))
    :H (v3 / label
           :S (v8 / label~e.16)
           :A (v9 / label
                  :E (v15 / label~e.13)
                  :C (v16 / label~e.14))))
