# ::id 26806012
# ::tok Dein Fuchs ... seine Ohren ... sie sehen ein bisschen wie Hörner aus ... sie sind zu lang ! "
# ::alignments 0-1.1.3.2.1.1 1-1.1.3.2.1.2 3-1.1.3.2.2.1 4-1.1.3.2.2.2 7-1.1.3.2.4 8-1.1.3.2.5 9-1.1.3.2.5 10-1.1.3.2.6.1 11-1.1.3.2.6.2 12-1.1.3.2.4 14-1.1.3.3.1 16-1.1.3.3.3.1 17-1.1.3.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label
                                :E (v15 / label~e.0)
                                :C (v16 / label~e.1))
                         :A (v9 / label
                                :E (v17 / label~e.3)
                                :C (v18 / label~e.4))
                         :S (v10 / label~e.7,12)
                         :D (v11 / label~e.8,9)
                         :A (v12 / label
                                 :R (v19 / label~e.10)
                                 :C (v20 / label~e.11)))
                  :H (v7 / label
                         :A (v13 / label~e.14)
                         :S (v14 / label
                                 :E (v21 / label~e.16)
                                 :C (v22 / label~e.17))))))
