# ::id 26803001
# ::tok Er sagte nur : - " Wasser ist auch gut für das Herz ... " Ich verstand seine Antwort nicht und ich schwieg ... ich wusste ja , dass man ihn nicht ausfragen sollte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 6-1.1.4.1 8-1.1.4.3 9-1.1.4.4 10-1.1.4.5.1 12-1.1.4.5.3 15-1.2.1 16-1.2.2 17-1.2.3.1 18-1.2.3.2 19-1.2.4 20-1.3 21-1.4.1 22-1.4.2 24-1.5.1 25-1.5.2 26-1.5.3 28-1.5.4.1 29-1.5.4.2 30-1.5.4.3 31-1.5.4.4 32-1.5.4.5 33-1.5.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :D (v9 / label~e.2)
           :A (v10 / label
                   :A (v21 / label~e.6)
                   :D (v22 / label~e.8)
                   :S (v23 / label~e.9)
                   :A (v24 / label
                           :R (v33 / label~e.10)
                           :C (v34 / label~e.12))))
    :H (v3 / label
           :A (v11 / label~e.15)
           :S (v12 / label~e.16)
           :A (v13 / label
                   :A (v25 / label~e.17)
                   :P (v26 / label~e.18))
           :D (v14 / label~e.19))
    :L (v4 / label~e.20)
    :H (v5 / label
           :A (v15 / label~e.21)
           :P (v16 / label~e.22))
    :H (v6 / label
           :A (v17 / label~e.24)
           :S (v18 / label~e.25)
           :D (v19 / label~e.26)
           :A (v20 / label
                   :R (v27 / label~e.28)
                   :A (v28 / label~e.29)
                   :A (v29 / label~e.30)
                   :D (v30 / label~e.31)
                   :P (v31 / label~e.32)
                   :D (v32 / label~e.33))))
