# ::id 26766014
# ::tok Aber all diese vertrauten Handgriffe erschienen ihm an diesem Morgen sehr angenehm .
# ::alignments 0-1.1 1-1.2.3.1 2-1.2.3.2 3-1.2.3.3 4-1.2.3.4 5-1.2.4 6-1.2.5 7-1.2.6.1 8-1.2.6.2 9-1.2.6.3 10-1.2.7 11-1.2.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v4 / label~e.11)
           :A (v5 / label
                  :Q (v10 / label~e.1)
                  :E (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :G (v6 / label~e.5)
           :A (v7 / label~e.6)
           :A (v8 / label
                  :R (v14 / label~e.7)
                  :E (v15 / label~e.8)
                  :C (v16 / label~e.9))
           :D (v9 / label~e.10)))
