# ::id 26770006
# ::tok Du bekommst deinen Sonnenuntergang . Ich werde ihn anordnen . Aber da ich zu regieren verstehe , werde ich abwarten , bis die Umstände günstig sind . " - "
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.3.1 3-1.1.3.1.3.2 5-1.1.3.2.1 7-1.1.3.2.3 8-1.1.3.2.4 10-1.1.3.3 11-1.1.3.4 12-1.1.3.5.1 14-1.1.3.5.3 15-1.1.3.5.4 18-1.1.3.6.2 19-1.1.3.6.3 21-1.1.3.7 23-1.1.3.8.1.2 24-1.1.3.8.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v14 / label~e.0)
                         :S (v15 / label~e.1)
                         :A (v16 / label
                                 :E (v27 / label~e.2)
                                 :C (v28 / label~e.3)))
                  :H (v7 / label
                         :A (v17 / label~e.5)
                         :A (v18 / label~e.7)
                         :P (v19 / label~e.8))
                  :L (v8 / label~e.10)
                  :L (v9 / label~e.11)
                  :H (v10 / label
                          :A (v20 / label~e.12)
                          :P (v21 / label~e.14)
                          :D (v22 / label~e.15))
                  :H (v11 / label
                          :A (v23 / label~e.18)
                          :P (v24 / label~e.19))
                  :L (v12 / label~e.21)
                  :H (v13 / label
                          :A (v25 / label
                                  :C (v29 / label~e.23))
                          :S (v26 / label~e.24)))))
