# ::id 26800013
# ::tok Sie verfolgen gar nichts " , sagte der Weichensteller . " Sie schlafen in dem Inneren oder sie gähnen . Nur die Kinder drücken ihre Nasen an den Scheiben platt . " - "
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 2-1.1.5.1.3.1 3-1.1.5.1.3.2 6-1.1.6 8-1.1.7.2.1 11-1.1.5.2.1 12-1.1.5.2.2 13-1.1.5.2.3.1 15-1.1.5.2.3.3 16-1.1.5.3 17-1.1.5.4.1 18-1.1.5.4.2 20-1.1.5.5.1 22-1.1.5.5.2.2 23-1.1.5.5.3 24-1.1.5.5.4.1 25-1.1.5.5.4.2 26-1.1.5.5.5.1 28-1.1.5.5.5.3 29-1.1.5.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v12 / label~e.0)
                         :P (v13 / label~e.1)
                         :D (v14 / label
                                 :E (v26 / label~e.2)
                                 :C (v27 / label~e.3)))
                  :H (v7 / label
                         :A (v15 / label~e.11)
                         :P (v16 / label~e.12)
                         :A (v17 / label
                                 :R (v28 / label~e.13)
                                 :C (v29 / label~e.15)))
                  :L (v8 / label~e.16)
                  :H (v9 / label
                         :A (v18 / label~e.17)
                         :P (v19 / label~e.18))
                  :H (v10 / label
                          :D (v20 / label~e.20)
                          :A (v21 / label
                                  :C (v30 / label~e.22))
                          :P (v22 / label~e.23,29)
                          :A (v23 / label
                                  :E (v31 / label~e.24)
                                  :C (v32 / label~e.25))
                          :A (v24 / label
                                  :R (v33 / label~e.26)
                                  :C (v34 / label~e.28))))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :C (v11 / label
                          :A (v25 / label~e.8)))))
