# ::id 26771001
# ::tok Hm ! Hm ! das wird um ... um ... es wird heute Abend um sieben Uhr vierzig sein ! Und du wirst sehen , wie man mir gehorcht . "
# ::alignments 10-1.1.3.1 12-1.1.3.3.1 13-1.1.3.3.2 14-1.1.3.4.1 15-1.1.3.4.2.1 16-1.1.3.4.2.2 17-1.1.3.4.3.2 18-1.1.3.5 20-1.1.4 21-1.1.5.1 23-1.1.5.3 25-1.1.5.4.1 26-1.1.5.4.2 27-1.1.5.4.3 28-1.1.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :A (v6 / label~e.10)
                  :T (v7 / label
                         :E (v13 / label~e.12)
                         :C (v14 / label~e.13))
                  :T (v8 / label
                         :R (v15 / label~e.14)
                         :C (v16 / label
                                 :Q (v22 / label~e.15)
                                 :C (v23 / label~e.16))
                         :C (v17 / label
                                 :C (v24 / label)
                                 :Q (v25 / label~e.17)))
                  :S (v9 / label~e.18))
           :L (v4 / label~e.20)
           :H (v5 / label
                  :A (v10 / label~e.21)
                  :P (v11 / label~e.23)
                  :A (v12 / label
                          :D (v18 / label~e.25)
                          :A (v19 / label~e.26)
                          :A (v20 / label~e.27)
                          :P (v21 / label~e.28)))))
