# ::id 26760012
# ::tok Oh ! " Aber nach einem Augenblick Stille , da erwiderte er verärgert : - " Ich glaube dir nicht ! Blumen sind schwach . Sie sind leichtgläubig . Sie schützen sich nur , so gut sie können . Mit den Dornen glauben sie , sehen sie gefährlich aus ... " Ich antwortete nichts .
# ::alignments 0-1.1 3-1.2 4-1.3.2 6-1.3.3.2 7-1.3.4 9-1.4 10-1.5.1 11-1.3.1 12-1.5.3 16-1.5.4.1.1 17-1.5.4.1.2 18-1.5.4.1.3 19-1.5.4.1.4 21-1.5.4.2.1 23-1.5.4.2.3 25-1.5.4.3.1 27-1.5.4.3.3 29-1.5.4.4.1 30-1.5.4.4.2 31-1.5.4.4.2 32-1.5.4.4.3 34-1.5.4.4.4.1.1 35-1.5.4.4.4.1.2 36-1.5.4.4.4.2 37-1.5.4.4.4.3 39-1.5.4.5.1.1.1 41-1.5.4.5.1.1.3 42-1.5.4.5.2 43-1.5.4.5.3 45-1.5.4.5.1.2 46-1.5.4.5.1.3 47-1.5.4.5.1.4 48-1.5.4.5.1.2 51-1.6.1 52-1.6.2 53-1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label~e.0)
    :L (v3 / label~e.3)
    :H (v4 / label
           :A (v8 / label~e.11)
           :R (v9 / label~e.4)
           :T (v10 / label
                   :C (v18 / label~e.6))
           :S (v11 / label~e.7))
    :L (v5 / label~e.9)
    :H (v6 / label
           :P (v12 / label~e.10)
           :A v8
           :D (v13 / label~e.12)
           :A (v14 / label
                   :H (v19 / label
                           :A (v24 / label~e.16)
                           :P (v25 / label~e.17)
                           :A (v26 / label~e.18)
                           :D (v27 / label~e.19))
                   :H (v20 / label
                           :A (v28 / label~e.21)
                           :S (v29 / label~e.23))
                   :H (v21 / label
                           :A (v30 / label~e.25)
                           :S (v31 / label~e.27))
                   :H (v22 / label
                           :A (v32 / label~e.29)
                           :S (v33 / label~e.30,31)
                           :D (v34 / label~e.32)
                           :A (v35 / label
                                   :D (v39 / label
                                           :E (v46 / label~e.34)
                                           :C (v47 / label~e.35))
                                   :A (v40 / label~e.36)
                                   :S (v41 / label~e.37)))
                   :H (v23 / label
                           :A (v36 / label
                                   :A (v42 / label
                                           :R (v48 / label~e.39)
                                           :C (v49 / label~e.41))
                                   :S (v43 / label~e.45,48)
                                   :A (v44 / label~e.46)
                                   :D (v45 / label~e.47))
                           :P (v37 / label~e.42)
                           :A (v38 / label~e.43))))
    :H (v7 / label
           :A (v15 / label~e.51)
           :P (v16 / label~e.52)
           :A (v17 / label~e.53)))
