# ::id 26757003
# ::tok Auch das geschah dank eines Schafs , denn plötzlich fragte mich der kleine Prinz wie von einem schlimmen Zweifel überkommen : - " Es ist doch wahr , dass Schafe Sträucher fressen , oder ? " - "
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2.1 5-1.2.3.2.2 7-1.3 8-1.4.1 9-1.4.2 10-1.4.3 12-1.4.4.2 13-1.4.4.3 14-1.4.4.4.2 15-1.4.4.4.3.1 17-1.4.4.4.3.3 18-1.4.4.4.3.4 19-1.4.4.4.4 25-1.4.5.1.3 26-1.4.5.1.4 28-1.4.5.1.5.1 29-1.4.5.1.5.2 30-1.4.5.1.5.3 31-1.4.5.1.5.4 33-1.4.5.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :S (v14 / label~e.3)
                  :A (v15 / label
                          :R (v21 / label~e.4)
                          :C (v22 / label~e.5))))
    :L (v4 / label~e.7)
    :H (v5 / label
           :T (v9 / label~e.8)
           :P (v10 / label~e.9)
           :A (v11 / label~e.10)
           :A (v12 / label
                   :E (v16 / label~e.12)
                   :C (v17 / label~e.13)
                   :E (v18 / label
                           :A v17
                           :R (v23 / label~e.14)
                           :A (v24 / label
                                   :R (v29 / label~e.15)
                                   :E (v30 / label~e.17)
                                   :C (v31 / label~e.18))
                           :P (v25 / label~e.19)))
           :A (v13 / label
                   :H (v19 / label
                           :D (v26 / label~e.25)
                           :S (v27 / label~e.26)
                           :A (v28 / label
                                   :R (v32 / label~e.28)
                                   :A (v33 / label~e.29)
                                   :A (v34 / label~e.30)
                                   :P (v35 / label~e.31)))
                   :H (v20 / label~e.33))))
