# ::id 26801005
# ::tok Und was macht man mit den dreiundfünfzig Minuten ? " - "
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 2-1.1.3.2.2 3-1.1.3.2.3 4-1.1.3.2.4.1 6-1.1.3.2.4.3 7-1.1.3.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v8 / label~e.1)
                         :P (v9 / label~e.2)
                         :A (v10 / label~e.3)
                         :A (v11 / label
                                 :R (v12 / label~e.4)
                                 :Q (v13 / label~e.6)
                                 :C (v14 / label~e.7))))))
