# ::id 26771010
# ::tok Oh ! Aber ich habe es schon gesehen . " , sagte der kleine Prinz und neigte seinen Kopf , um nochmals auf die andere Seite des Planeten zu schauen . "
# ::alignments 0-1.1.1.1 2-1.1.1.2 3-1.1.1.3.1 5-1.1.1.3.3 6-1.1.1.3.4 7-1.1.1.3.5 11-1.1.2 13-1.1.3.2 14-1.3.3 15-1.2 16-1.3.1 17-1.3.2.1 18-1.3.2.2 20-1.4 21-1.5.1 22-1.5.2.1 24-1.5.2.3 25-1.5.2.4 26-1.5.2.5.1 27-1.5.2.5.2 29-1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :H (v16 / label~e.0)
                  :L (v17 / label~e.2)
                  :H (v18 / label
                          :A (v26 / label~e.3)
                          :A (v27 / label~e.5)
                          :D (v28 / label~e.6)
                          :P (v29 / label~e.7)))
           :P (v8 / label~e.11)
           :A (v9 / label
                  :E (v19 / label~e.13)
                  :C (v12 / label~e.14)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :P (v10 / label~e.16)
           :A (v11 / label
                   :E (v20 / label~e.17)
                   :C (v21 / label~e.18))
           :A v12)
    :L (v5 / label~e.20)
    :H (v6 / label
           :D (v13 / label~e.21)
           :A (v14 / label
                   :R (v22 / label~e.22)
                   :E (v23 / label~e.24)
                   :C (v24 / label~e.25)
                   :E (v25 / label
                           :R (v30 / label~e.26)
                           :C (v31 / label~e.27)))
           :P (v15 / label~e.29)
           :A v12))
