# ::id 26764004
# ::tok Eines Tages zu dem Beispiel , als sie dem kleinen Prinzen von ihren vier Dornen erzählte , hatte sie zu ihm gesagt : - " Die Tiger sollen nur kommen mit ihren Krallen ! " - "
# ::alignments 1-1.1.1.2 2-1.1.2 3-1.1.2 4-1.1.2 6-1.2 7-1.3.1 9-1.3.2.2 10-1.3.2.3 11-1.3.3.1 12-1.3.3.2 13-1.3.3.3 14-1.3.3.4 15-1.3.4 18-1.1.4 19-1.1.5.1 20-1.1.5.2 21-1.1.6 26-1.1.7.1.2 27-1.1.7.2 28-1.1.7.3 29-1.1.7.4 30-1.1.7.5.1 31-1.1.7.5.2 32-1.1.7.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :C (v15 / label~e.1))
           :G (v6 / label~e.2,3,4)
           :A (v7 / label~e.18)
           :A (v8 / label
                  :R (v16 / label~e.19)
                  :C (v17 / label~e.20))
           :P (v9 / label~e.21)
           :A (v10 / label
                   :A (v18 / label
                           :C (v29 / label~e.26))
                   :D (v19 / label~e.27)
                   :D (v20 / label~e.28)
                   :P (v21 / label~e.29)
                   :A (v22 / label
                           :R (v30 / label~e.30)
                           :E (v31 / label~e.31)
                           :C (v32 / label~e.32))))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v11 / label~e.7)
           :A (v12 / label
                   :E (v23 / label~e.9)
                   :C (v24 / label~e.10))
           :A (v13 / label
                   :R (v25 / label~e.11)
                   :E (v26 / label~e.12)
                   :Q (v27 / label~e.13)
                   :C (v28 / label~e.14))
           :P (v14 / label~e.15)))
