# ::id 26766000
# ::tok Kapitel IX Ich glaube , für seine Flucht diente ihm ein Schwarm wilder Zug vögel .
# ::alignments 0-1.1.1 1-1.1.2 2-1.2.2 3-1.2.3 5-1.2.4.4.1 6-1.2.4.4.2 7-1.2.4.4.3 8-1.2.4.1 9-1.2.4.2 11-1.2.4.3.2 12-1.2.4.3.3.1 13-1.2.4.3.3.2 14-1.2.4.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :E (v4 / label~e.0)
           :C (v5 / label~e.1))
    :H (v3 / label
           :A (v6 / label~e.2)
           :S (v7 / label~e.3)
           :A (v8 / label
                  :S (v9 / label~e.8)
                  :A (v10 / label~e.9)
                  :A (v11 / label
                          :C (v13 / label~e.11)
                          :E (v14 / label
                                  :E (v18 / label~e.12)
                                  :E (v19 / label~e.13)
                                  :C (v20 / label~e.14)))
                  :A (v12 / label
                          :R (v15 / label~e.5)
                          :A (v16 / label~e.6)
                          :P (v17 / label~e.7)))))
