# ::id 26781000
# ::tok - " Ich habe einen schrecklichen Beruf . Früher war das vernünftig . An dem Morgen löschte ich sie aus und an dem Abend zündete ich sie wieder an . Der Rest des Tages blieb mir zu dem Erholen und die Nacht zu dem Schlafen . - "
# ::alignments 2-1.1.1.1.1 3-1.1.1.1.2 5-1.1.1.1.3.2 6-1.1.1.1.3.3 8-1.1.1.2.1 10-1.1.1.2.3 11-1.1.1.2.4 13-1.1.1.3.1.1 15-1.1.1.3.1.3 16-1.1.1.3.2 17-1.1.1.3.3 18-1.1.1.3.4 19-1.1.1.3.2 20-1.1.1.4 21-1.1.1.5.1.1 23-1.1.1.5.1.3 24-1.1.1.5.2 25-1.1.1.5.3 26-1.1.1.5.4 27-1.1.1.5.5 28-1.1.1.5.2 31-1.1.1.6.1.2 32-1.1.1.6.1.3.1 33-1.1.1.6.1.3.2 34-1.1.1.6.2 35-1.1.1.6.3 36-1.1.1.6.4.2 38-1.1.1.6.4.3.2 39-1.1.1.7 41-1.1.1.8.1.2 42-1.1.1.8.2.1 44-1.1.1.8.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v14 / label~e.2)
                         :S (v15 / label~e.3)
                         :A (v16 / label
                                 :E (v35 / label~e.5)
                                 :C (v36 / label~e.6)))
                  :H (v7 / label
                         :T (v17 / label~e.8)
                         :A (v18 / label~e.10)
                         :S (v19 / label~e.11))
                  :H (v8 / label
                         :T (v20 / label
                                 :R (v37 / label~e.13)
                                 :C (v38 / label~e.15))
                         :P (v21 / label~e.16,19)
                         :A (v22 / label~e.17)
                         :A (v23 / label~e.18))
                  :L (v9 / label~e.20)
                  :H (v10 / label
                          :T (v24 / label
                                  :R (v39 / label~e.21)
                                  :C (v40 / label~e.23))
                          :P (v25 / label~e.24,28)
                          :A (v26 / label~e.25)
                          :A (v27 / label~e.26)
                          :D (v28 / label~e.27))
                  :H (v11 / label
                          :T (v29 / label
                                  :C (v41 / label~e.31)
                                  :E (v42 / label
                                          :R (v48 / label~e.32)
                                          :C (v49 / label~e.33)))
                          :S (v30 / label~e.34)
                          :A (v31 / label~e.35)
                          :A (v32 / label
                                  :A v31
                                  :R (v43 / label~e.36)
                                  :P (v44 / label
                                          :C (v50 / label~e.38))))
                  :L (v12 / label~e.39)
                  :H (v13 / label
                          :A (v33 / label
                                  :C (v45 / label~e.41))
                          :P (v34 / label
                                  :R (v46 / label~e.42)
                                  :C (v47 / label~e.44))
                          :A v31))
           :P (v4 / label)
           :A (v5 / label)))
