# ::id 26781005
# ::tok Das ist lustig . Bei dir dauern die Tage nur eine Minute ! " - "
# ::alignments 0-1.1.3.1.1 2-1.1.3.1.3 4-1.1.3.2.1.1 5-1.1.3.2.1.2 6-1.1.3.2.2 8-1.1.3.2.3.2 9-1.1.3.2.4 11-1.1.3.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label~e.0)
                         :S (v9 / label~e.2))
                  :H (v7 / label
                         :A (v10 / label
                                 :R (v15 / label~e.4)
                                 :C (v16 / label~e.5))
                         :S (v11 / label~e.6)
                         :A (v12 / label
                                 :C (v17 / label~e.8))
                         :D (v13 / label~e.9)
                         :A (v14 / label
                                 :C (v18 / label~e.11))))))
