# ::id 26810004
# ::tok Kleiner Kerl , ich will dich noch lachen hören ... " Aber er sagte : - " In dieser Nacht wird es ein Jahr her sein . Mein Stern wird sich genau über der Stelle befinden , an der ich in dem letzten Jahr heruntergefallen bin ... " - " Kleiner Kerl , ist diese Geschichte von der Schlange und der Verabredung mit dem Stern nicht nur ein böser Traum ... ? " Aber er antwortete nicht auf meine Frage .
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4.1 6-1.1.3.5 7-1.1.3.4.2 8-1.1.3.6 11-1.2 12-1.3.4 13-1.3.5 17-1.3.6.2.1.2 18-1.3.6.2.1.3 19-1.3.6.2.1.1 21-1.3.6.2.3 23-1.3.6.2.4.2 24-1.3.6.2.4.3 25-1.3.6.2.5 27-1.3.6.3.2.1 28-1.3.6.3.2.2 30-1.3.6.3.4 31-1.3.6.3.5 32-1.3.6.3.6.1 34-1.3.6.3.6.3 35-1.3.6.3.4 37-1.3.6.3.6.4.2 38-1.3.6.3.6.4.3 39-1.3.6.3.6.4.4 40-1.3.6.3.6.4.5.1 42-1.3.6.3.6.4.5.3 43-1.3.6.3.6.4.5.4 44-1.3.6.3.6.4.6 50-1.4.3.2.1 51-1.4.3.2.2 53-1.4.3.3 54-1.4.3.4.1 55-1.4.3.4.2 56-1.4.3.4.3.1 58-1.4.3.4.3.2.2.2 59-1.4.3.4.3.3 61-1.4.3.4.3.4.2.2 62-1.4.3.4.3.4.3.1 64-1.4.3.4.3.4.3.3 65-1.4.3.5 66-1.4.3.6 68-1.4.3.7.2 69-1.4.3.7.3 73-1.5 74-1.6.1 75-1.6.2 76-1.6.3 77-1.6.4.2 78-1.6.4.3 79-1.6.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v8 / label)
           :A (v9 / label)
           :A (v10 / label
                   :G (v21 / label
                           :E (v38 / label~e.0)
                           :C (v39 / label~e.1))
                   :A (v22 / label~e.3)
                   :D (v23 / label~e.4)
                   :A (v24 / label
                           :A (v40 / label~e.5)
                           :P (v41 / label~e.7))
                   :D (v25 / label~e.6)
                   :P (v26 / label~e.8)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v11 / label~e.12)
           :P (v12 / label~e.13)
           :A (v13 / label
                   :H (v27 / label
                           :T (v42 / label
                                   :C (v57 / label~e.19)
                                   :R (v58 / label~e.17)
                                   :E (v59 / label~e.18))
                           :A (v43 / label~e.21)
                           :T (v44 / label
                                   :C (v60 / label~e.23)
                                   :R (v61 / label~e.24))
                           :S (v45 / label~e.25))
                   :H (v28 / label
                           :A (v46 / label
                                   :E (v62 / label~e.27)
                                   :C (v63 / label~e.28))
                           :S (v47 / label~e.30,35)
                           :D (v48 / label~e.31)
                           :A (v49 / label
                                   :R (v64 / label~e.32)
                                   :C (v65 / label~e.34)
                                   :E (v66 / label
                                           :A v65
                                           :R (v71 / label~e.37)
                                           :A (v72 / label~e.38)
                                           :A (v73 / label~e.39)
                                           :T (v74 / label
                                                   :R (v81 / label~e.40)
                                                   :E (v82 / label~e.42)
                                                   :C (v83 / label~e.43))
                                           :P (v75 / label~e.44))))))
    :H (v5 / label
           :P (v14 / label)
           :A (v15 / label)
           :A (v16 / label
                   :G (v29 / label
                           :E (v50 / label~e.50)
                           :C (v51 / label~e.51))
                   :S (v30 / label~e.53)
                   :A (v31 / label
                           :E (v52 / label~e.54)
                           :C (v53 / label~e.55)
                           :E (v54 / label
                                   :R (v67 / label~e.56)
                                   :H (v68 / label
                                           :S (v76 / label)
                                           :A (v77 / label
                                                   :C (v84 / label~e.58)))
                                   :L (v69 / label~e.59)
                                   :H (v70 / label
                                           :A (v78 / label)
                                           :P (v79 / label
                                                   :C (v85 / label~e.61))
                                           :A (v80 / label
                                                   :R (v86 / label~e.62)
                                                   :C (v87 / label~e.64)))))
                   :D (v32 / label~e.65)
                   :D (v33 / label~e.66)
                   :A (v34 / label
                           :E (v55 / label~e.68)
                           :C (v56 / label~e.69))))
    :L (v6 / label~e.73)
    :H (v7 / label
           :A (v17 / label~e.74)
           :P (v18 / label~e.75)
           :D (v19 / label~e.76)
           :A (v20 / label
                   :R (v35 / label~e.77)
                   :A (v36 / label~e.78)
                   :P (v37 / label~e.79))))
