# ::id 26787016
# ::tok Nur der Anzünder der einzigen Laterne an dem Nordpol und sein Kollege mit der einzigen Laterne an dem Südpol führten ein untätiges und gemächliches Leben : sie arbeiteten nur zweimal in dem Jahr .
# ::alignments 0-1.1.1 2-1.1.2.1.2.1 3-1.1.2.1.3.3 4-1.1.2.1.3.4.1 5-1.1.2.1.3.4.2 6-1.1.2.1.3.5.1 8-1.1.2.1.3.5.3 9-1.1.2.2 10-1.1.2.3.1.1 11-1.1.2.3.1.2 12-1.1.2.3.2.2.1 14-1.1.2.3.2.2.3 15-1.1.2.3.2.2.4 16-1.1.2.3.2.3.1 18-1.1.2.3.2.3.3 19-1.1.3 21-1.1.4.3.2.1 22-1.1.4.3.2.2 23-1.1.4.3.2.3 24-1.1.4.2 26-1.2.1 27-1.2.2 28-1.2.3 29-1.2.4 30-1.2.5.1 32-1.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label~e.0)
           :A (v5 / label
                  :C (v13 / label
                          :C (v20 / label
                                  :P (v25 / label~e.2))
                          :E (v21 / label
                                  :A v20
                                  :P (v26 / label)
                                  :R (v27 / label~e.3)
                                  :A (v28 / label
                                          :E (v38 / label~e.4)
                                          :C (v39 / label~e.5))
                                  :A (v29 / label
                                          :R (v40 / label~e.6)
                                          :C (v41 / label~e.8))))
                  :N (v14 / label~e.9)
                  :C (v15 / label
                          :C (v22 / label
                                  :A (v30 / label~e.10)
                                  :S (v31 / label~e.11))
                          :E (v23 / label
                                  :S (v32 / label)
                                  :A (v33 / label
                                          :R (v42 / label~e.12)
                                          :E (v43 / label~e.14)
                                          :C (v44 / label~e.15))
                                  :A (v34 / label
                                          :R (v45 / label~e.16)
                                          :C (v46 / label~e.18)))))
           :P (v6 / label~e.19)
           :A (v7 / label
                  :C (v16 / label~e.24)
                  :E (v17 / label
                          :A v16
                          :S (v24 / label
                                  :C (v35 / label~e.21)
                                  :N (v36 / label~e.22)
                                  :C (v37 / label~e.23)))))
    :H (v3 / label
           :A (v8 / label~e.26)
           :P (v9 / label~e.27)
           :D (v10 / label~e.28)
           :D (v11 / label~e.29)
           :A (v12 / label
                   :R (v18 / label~e.30)
                   :C (v19 / label~e.32))))
