# ::id 26800003
# ::tok Ich gruppiere die Reisenden , in Tausender packs " , sagte der Weichensteller . Ich schicke die Züge , mit denen sie reisen , mal nach rechts , mal nach links . "
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 3-1.1.2.1.3.2.2 5-1.1.2.1.4.1 6-1.1.2.1.4.2 7-1.1.2.1.4.3 10-1.1.5 12-1.1.6.2.1 14-1.1.2.2.1 15-1.1.2.2.2 17-1.1.2.2.3.2 19-1.1.2.2.3.3.2 20-1.1.2.2.3.3.3 21-1.1.2.2.3.3.4 22-1.1.2.2.3.3.5 24-1.1.2.2.4.1 25-1.1.2.2.4.2.1 26-1.1.2.2.4.2.2 28-1.1.2.2.4.1 29-1.1.2.2.4.3.1 30-1.1.2.2.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label~e.0)
                         :P (v10 / label~e.1)
                         :A (v11 / label
                                 :C (v18 / label
                                         :A (v27 / label)
                                         :S (v28 / label~e.3)))
                         :A (v12 / label
                                 :R (v19 / label~e.5)
                                 :Q (v20 / label~e.6)
                                 :C (v21 / label~e.7)))
                  :H (v7 / label
                         :A (v13 / label~e.14)
                         :P (v14 / label~e.15)
                         :A (v15 / label
                                 :C (v22 / label~e.17)
                                 :E (v23 / label
                                         :A v22
                                         :R (v29 / label~e.19)
                                         :R (v30 / label~e.20)
                                         :A (v31 / label~e.21)
                                         :P (v32 / label~e.22)))
                         :A (v16 / label
                                 :N (v24 / label~e.24,28)
                                 :C (v25 / label
                                         :R (v33 / label~e.25)
                                         :C (v34 / label~e.26))
                                 :C (v26 / label
                                         :R (v35 / label~e.29)
                                         :C (v36 / label~e.30)))))
           :P (v4 / label~e.10)
           :A (v5 / label
                  :C (v8 / label
                         :S (v17 / label~e.12)))))
