# ::id 26782004
# ::tok Dieser Kerl " , sagte sich der kleine Prinz , während er seine Reise fortsetzte , " dieser Kerl würde von allen anderen verachtet werden , von dem König , von dem Eitlen , von dem Säufer und von dem Geschäftsmann . Dennoch ist er der Einzige , der mir nicht lächerlich vorkommt . Vielleicht weil er sich nicht nur mit sich selbst beschäftigt . "
# ::alignments 4-1.1.2 5-1.1.3 7-1.1.4.2 8-1.1.4.3 10-1.2 11-1.3.1 12-1.3.2.1 13-1.3.2.2 14-1.3.3 17-1.1.1.1.2.1 18-1.1.1.1.2.2 19-1.1.1.1.3 20-1.1.1.1.4.1 21-1.1.1.1.4.2 22-1.1.1.1.4.3 23-1.1.1.1.5 26-1.1.1.1.4.4.1.1 28-1.1.1.1.4.4.1.3 30-1.1.1.1.4.4.2.1 32-1.1.1.1.4.4.2.3.1 34-1.1.1.1.4.4.3.1 36-1.1.1.1.4.4.3.3.1 37-1.1.1.1.4.4.4 38-1.1.1.1.4.4.5.1 40-1.1.1.1.4.4.5.3 42-1.1.1.2 43-1.1.1.3.1 44-1.1.1.3.2 46-1.1.1.3.3.2 48-1.1.1.3.3.3.2 49-1.1.1.3.3.3.3 50-1.1.1.3.3.3.4 51-1.1.1.3.3.3.5 52-1.1.1.3.3.3.3 54-1.1.1.4.1 55-1.1.1.4.2 56-1.1.1.4.3 57-1.1.1.4.4 58-1.1.1.4.5.1 59-1.1.1.4.5.2 60-1.1.1.4.6.1 61-1.1.1.4.6.2 62-1.1.1.4.6.3 63-1.1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :H (v12 / label
                          :A (v20 / label
                                  :E (v33 / label~e.17)
                                  :C (v34 / label~e.18))
                          :D (v21 / label~e.19)
                          :A (v22 / label
                                  :R (v35 / label~e.20)
                                  :C (v36 / label~e.21)
                                  :E (v37 / label~e.22)
                                  :E (v38 / label
                                          :C (v46 / label
                                                  :R (v55 / label~e.26)
                                                  :C (v56 / label~e.28))
                                          :C (v47 / label
                                                  :R (v57 / label~e.30)
                                                  :C (v58 / label
                                                          :S (v63 / label~e.32)))
                                          :C (v48 / label
                                                  :R (v59 / label~e.34)
                                                  :C (v60 / label
                                                          :S (v64 / label~e.36)))
                                          :N (v49 / label~e.37)
                                          :C (v50 / label
                                                  :R (v61 / label~e.38)
                                                  :C (v62 / label~e.40))))
                          :P (v23 / label~e.23))
                  :L (v13 / label~e.42)
                  :H (v14 / label
                          :S (v24 / label~e.43)
                          :A (v25 / label~e.44)
                          :A (v26 / label
                                  :C (v39 / label~e.46)
                                  :E (v40 / label
                                          :A v39
                                          :R (v51 / label~e.48)
                                          :G (v52 / label~e.49,52)
                                          :D (v53 / label~e.50)
                                          :S (v54 / label~e.51))))
                  :H (v15 / label
                          :G (v27 / label~e.54)
                          :R (v28 / label~e.55)
                          :A (v29 / label~e.56)
                          :P (v30 / label~e.57,63)
                          :D (v31 / label
                                  :C (v41 / label~e.58)
                                  :E (v42 / label~e.59))
                          :A (v32 / label
                                  :R (v43 / label~e.60)
                                  :C (v44 / label~e.61)
                                  :E (v45 / label~e.62))))
           :P (v6 / label~e.4)
           :A (v7 / label~e.5)
           :A (v8 / label
                  :E (v16 / label~e.7)
                  :C (v17 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v9 / label~e.11)
           :A (v10 / label
                   :E (v18 / label~e.12)
                   :C (v19 / label~e.13))
           :P (v11 / label~e.14)))
