# ::id 26814013
# ::tok Mal sage ich mir : Manchmal ist man ja etwas zerstreut und das allein reicht schon ! Er wird eines Abends die Glas glocke vergessen haben oder das Schaf ist nachts lautlos ausgebrochen ... Dann werden die Glocken zu Tränen ! ...
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 5-1.1.5.1.1 7-1.1.5.1.3 8-1.1.5.1.4 9-1.1.5.1.5 10-1.1.5.1.6 11-1.1.5.2 12-1.1.5.3.1.1 13-1.1.5.3.1.2 14-1.1.5.3.2 15-1.1.5.3.3 17-1.1.5.4.1 20-1.1.5.4.3.2 22-1.1.5.4.4.2 23-1.1.5.4.4.3 24-1.1.5.4.5 26-1.1.5.5 28-1.1.5.6.1.2 30-1.1.5.6.3 31-1.1.5.6.4 32-1.1.5.6.5 34-1.2 37-1.3.3.2 38-1.3.1.1 39-1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label~e.3)
           :A (v9 / label
                  :H (v12 / label
                          :T (v21 / label~e.5)
                          :A (v22 / label~e.7)
                          :G (v23 / label~e.8)
                          :D (v24 / label~e.9)
                          :S (v25 / label~e.10))
                  :L (v13 / label~e.11)
                  :H (v14 / label
                          :A (v26 / label
                                  :C (v37 / label~e.12)
                                  :E (v38 / label~e.13))
                          :S (v27 / label~e.14)
                          :D (v28 / label~e.15))
                  :H (v15 / label
                          :A (v29 / label~e.17)
                          :T (v30 / label
                                  :C (v39 / label~e.20))
                          :A (v31 / label
                                  :E (v40 / label~e.22)
                                  :C (v41 / label~e.23))
                          :P (v32 / label~e.24))
                  :L (v16 / label~e.26)
                  :H (v17 / label
                          :A (v33 / label
                                  :C (v42 / label~e.28))
                          :T (v34 / label~e.30)
                          :D (v35 / label~e.31)
                          :P (v36 / label~e.32))))
    :L (v3 / label~e.34)
    :H (v4 / label
           :P (v10 / label
                   :R (v18 / label~e.38)
                   :C (v19 / label~e.39))
           :A (v11 / label
                   :C (v20 / label~e.37))))
