# ::id 26803018
# ::tok Ja " , sagte ich zu dem kleinen Prinzen . " Ob es sich nun um das Haus , die Sterne oder die Wüste handelt ; was ihre Schönheit ausmacht , ist unsichtbar ! " - "
# ::alignments 0-1.1.6.1.4 3-1.1.7 4-1.1.8 5-1.1.1.1 7-1.1.1.3 8-1.1.1.4 11-1.1.6.2 13-1.1.6.3.2 14-1.1.6.3.3 15-1.1.6.3.4.1 17-1.1.6.3.4.2.2 20-1.1.6.3.4.3.2 21-1.1.6.3.4.4 23-1.1.6.3.4.5.2 24-1.1.6.3.2 26-1.1.6.4.1 27-1.1.6.4.2.1 28-1.1.6.4.2.2 29-1.1.6.4.3 32-1.1.6.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.5)
                  :E (v8 / label~e.7)
                  :C (v9 / label~e.8))
           :A (v4 / label
                  :H (v10 / label
                          :A (v14 / label)
                          :D (v15 / label)
                          :P (v16 / label)
                          :D (v17 / label~e.0))
                  :L (v11 / label~e.11)
                  :H (v12 / label
                          :S (v18 / label~e.13,24)
                          :D (v19 / label~e.14)
                          :A (v20 / label
                                  :R (v25 / label~e.15)
                                  :C (v26 / label
                                          :C (v33 / label~e.17))
                                  :C (v27 / label
                                          :C (v34 / label~e.20))
                                  :N (v28 / label~e.21)
                                  :C (v29 / label
                                          :C (v35 / label~e.23))))
                  :H (v13 / label
                          :A (v21 / label~e.26)
                          :A (v22 / label
                                  :E (v30 / label~e.27)
                                  :C (v31 / label~e.28))
                          :S (v23 / label~e.29)
                          :A (v24 / label
                                  :A v21
                                  :S (v32 / label~e.32))))
           :P (v5 / label~e.3)
           :A (v6 / label~e.4)))
