# ::id 26756000
# ::tok Wenn ihr ihnen also sagt : " Der Beweis dafür , dass es den kleinen Prinzen wirklich gegeben hat , liegt darin , dass er bezaubernd war , dass er lachte und dass er sich ein Schaf wünschte ; wenn man ein Schaf möchte , beweist das doch , dass es Einen gibt " - dann werden sie mit den Schultern zucken und euch wie ein Kind behandeln !
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.3 4-1.2.3 8-1.2.4.1.1.1.2 11-1.2.4.1.1.3.1 14-1.2.4.1.1.3.3.2 15-1.2.4.1.1.3.3.3 16-1.2.4.1.1.3.4 17-1.2.4.1.1.3.5 20-1.2.4.1.2 23-1.2.4.1.4.1 24-1.2.4.1.4.2.1 25-1.2.4.1.4.2.2 28-1.2.4.1.4.3 29-1.2.4.1.4.4.1 30-1.2.4.1.4.4.2 31-1.2.4.1.4.5 32-1.2.4.1.4.6 33-1.2.4.1.4.7.1 34-1.2.4.1.4.7.2 36-1.2.4.1.4.7.3.2 37-1.2.4.1.4.7.2 39-1.2.4.2 40-1.2.4.3.1 42-1.2.4.3.2.2 43-1.2.4.3.3 45-1.2.4.4.1 46-1.2.4.4.2 47-1.2.4.4.3 49-1.2.4.4.4.1 51-1.2.4.4.4.3 52-1.2.4.4.4.4 55-1.4 57-1.5.2 58-1.5.3.1 60-1.5.3.3 61-1.5.4 62-1.6 63-1.7.2 64-1.7.3.1 66-1.7.3.3 67-1.7.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v9 / label~e.1)
           :A (v10 / label~e.2)
           :P (v11 / label~e.4)
           :A (v12 / label
                   :H (v19 / label
                           :A (v27 / label
                                   :S (v37 / label
                                           :C (v50 / label~e.8))
                                   :A (v38 / label
                                           :R (v51 / label~e.11)
                                           :A (v52 / label
                                                   :E (v62 / label~e.14)
                                                   :C (v63 / label~e.15))
                                           :D (v53 / label~e.16)
                                           :S (v54 / label~e.17)))
                           :S (v28 / label~e.20)
                           :A (v29 / label
                                   :L (v39 / label~e.23)
                                   :H (v40 / label
                                           :A (v55 / label~e.24)
                                           :S (v56 / label~e.25))
                                   :L (v41 / label~e.28)
                                   :H (v42 / label
                                           :A (v57 / label~e.29)
                                           :P (v58 / label~e.30))
                                   :L (v43 / label~e.31)
                                   :L (v44 / label~e.32)
                                   :H (v45 / label
                                           :A (v59 / label~e.33)
                                           :P (v60 / label~e.34,37)
                                           :A (v61 / label
                                                   :C (v64 / label~e.36)))))
                   :L (v20 / label~e.39)
                   :H (v21 / label
                           :A (v30 / label~e.40)
                           :A (v31 / label
                                   :C (v46 / label~e.42))
                           :S (v32 / label~e.43))
                   :H (v22 / label
                           :S (v33 / label~e.45)
                           :A (v34 / label~e.46)
                           :D (v35 / label~e.47)
                           :A (v36 / label
                                   :R (v47 / label~e.49)
                                   :A (v48 / label~e.51)
                                   :S (v49 / label~e.52)))))
    :L (v4 / label~e.3)
    :L (v5 / label~e.55)
    :H (v6 / label
           :A (v13 / label~e.57)
           :A (v14 / label
                   :R (v23 / label~e.58)
                   :C (v24 / label~e.60))
           :P (v15 / label~e.61))
    :L (v7 / label~e.62)
    :H (v8 / label
           :A (v16 / label~e.63)
           :A (v17 / label
                   :R (v25 / label~e.64)
                   :C (v26 / label~e.66))
           :P (v18 / label~e.67)))
