# ::id 26759008
# ::tok Aber auf deinem kleinen Planeten , da musst du nur den Stuhl um ein paar Schritte verrücken und schon siehst du die Abenddämmerung , wann immer du willst . - "
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.1.4 7-1.2.3 8-1.2.4 9-1.2.5 11-1.2.6.2 12-1.2.7.1 13-1.2.7.2 14-1.2.7.2 15-1.2.7.3 16-1.2.8 17-1.3 18-1.4.1 19-1.4.2 20-1.4.3 22-1.4.4.2 24-1.5.1 25-1.5.1 26-1.5.2 27-1.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :R (v21 / label~e.1)
                  :E (v22 / label~e.2)
                  :E (v23 / label~e.3)
                  :C (v24 / label~e.4))
           :D (v8 / label~e.7)
           :A (v9 / label~e.8)
           :D (v10 / label~e.9)
           :A (v11 / label
                   :C (v25 / label~e.11))
           :A (v12 / label
                   :R (v26 / label~e.12)
                   :Q (v27 / label~e.13,14)
                   :C (v28 / label~e.15))
           :P (v13 / label~e.16))
    :L (v4 / label~e.17)
    :H (v5 / label
           :D (v14 / label~e.18)
           :P (v15 / label~e.19)
           :A (v16 / label~e.20)
           :A (v17 / label
                   :C (v29 / label~e.22)))
    :H (v6 / label
           :T (v18 / label~e.24,25)
           :A (v19 / label~e.26)
           :S (v20 / label~e.27)))
