# ::id 26809007
# ::tok Er sagte : - " Ich bin froh , dass du den Fehler an deiner Maschine finden konntest . Du wirst nach Hause fahren können ... " - " Woher weißt du das ? "
# ::alignments 0-1.1.1 1-1.1.2 5-1.1.3.1.1 7-1.1.3.1.3 9-1.1.3.1.4.1 10-1.1.3.1.4.2 12-1.1.3.1.4.3.2 13-1.1.3.1.4.4.1 14-1.1.3.1.4.4.2 15-1.1.3.1.4.4.3 16-1.1.3.1.4.5 17-1.1.3.1.4.6 19-1.1.3.2.1 21-1.1.3.2.3.1 22-1.1.3.2.3.2 23-1.1.3.2.4 24-1.1.3.2.5 29-1.2.3.1 30-1.2.3.2 31-1.2.3.3 32-1.2.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :H (v10 / label
                          :A (v16 / label~e.5)
                          :S (v17 / label~e.7)
                          :A (v18 / label
                                  :R (v23 / label~e.9)
                                  :A (v24 / label~e.10)
                                  :A (v25 / label
                                          :C (v31 / label~e.12))
                                  :A (v26 / label
                                          :R (v32 / label~e.13)
                                          :E (v33 / label~e.14)
                                          :C (v34 / label~e.15))
                                  :P (v27 / label~e.16)
                                  :D (v28 / label~e.17)))
                  :H (v11 / label
                          :A (v19 / label~e.19)
                          :A (v20 / label
                                  :R (v29 / label~e.21)
                                  :C (v30 / label~e.22))
                          :P (v21 / label~e.23)
                          :D (v22 / label~e.24))))
    :H (v3 / label
           :P (v7 / label)
           :A (v8 / label)
           :A (v9 / label
                  :A (v12 / label~e.29)
                  :S (v13 / label~e.30)
                  :A (v14 / label~e.31)
                  :A (v15 / label~e.32))))
