# ::id 26785006
# ::tok Aber erloschene Vulkane können wieder ausbrechen " , unterbrach ihn der kleine Prinz . Was bedeutet , vergänglich ' ? " - " Ob Vulkane nun erloschen sind oder wieder ausbrechen , läuft für uns auf das Gleiche hinaus " , sagte der Geograph . Was für uns zählt , ist der Berg . Er verändert sich nicht . - "
# ::alignments 0-1.1.1.1 1-1.1.1.2.1.1.2 2-1.1.1.2.1.2 3-1.1.1.2.2 4-1.1.1.2.3 5-1.1.1.2.4 8-1.1.2 9-1.1.3 11-1.1.4.2 12-1.1.4.3 14-1.1.1.3.1 15-1.1.1.3.2 17-1.1.1.3.3.2 23-1.2.1.1 24-1.2.1.2.1 25-1.2.1.2.2 26-1.2.1.2.3 28-1.2.1.3 29-1.2.1.4.1 30-1.2.1.4.2 32-1.2.1.5.1 33-1.2.1.5.2.1 34-1.2.1.5.2.2 35-1.2.1.5.3.1 37-1.2.1.5.3.3 38-1.2.1.5.1 41-1.2.2 43-1.2.3.2 46-1.2.1.6.2.1 47-1.2.1.6.2.2 48-1.2.1.6.3 52-1.2.1.6.5.2 54-1.2.1.7.1 55-1.2.1.7.2 56-1.2.1.7.2 57-1.2.1.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :L (v11 / label~e.0)
                  :H (v12 / label
                          :A (v24 / label
                                  :E (v45 / label
                                          :A (v46 / label~e.2)
                                          :S (v56 / label~e.1))
                                  :C v46)
                          :D (v25 / label~e.3)
                          :D (v26 / label~e.4)
                          :P (v27 / label~e.5))
                  :H (v13 / label
                          :A (v28 / label~e.14)
                          :S (v29 / label~e.15)
                          :A (v30 / label
                                  :A (v47 / label)
                                  :S (v48 / label~e.17))))
           :P (v5 / label~e.8)
           :A (v6 / label~e.9)
           :A (v7 / label
                  :E (v14 / label~e.11)
                  :C (v15 / label~e.12)))
    :H (v3 / label
           :A (v8 / label
                  :L (v16 / label~e.23)
                  :H (v17 / label
                          :A (v31 / label~e.24)
                          :D (v32 / label~e.25)
                          :S (v33 / label~e.26))
                  :L (v18 / label~e.28)
                  :H (v19 / label
                          :D (v34 / label~e.29)
                          :P (v35 / label~e.30)
                          :A v31)
                  :H (v20 / label
                          :P (v36 / label~e.32,38)
                          :A (v37 / label
                                  :R (v49 / label~e.33)
                                  :C (v50 / label~e.34))
                          :D (v38 / label
                                  :R (v51 / label~e.35)
                                  :C (v52 / label~e.37)))
                  :H (v21 / label
                          :A (v39 / label
                                  :R (v53 / label~e.46)
                                  :C (v54 / label~e.47))
                          :S (v40 / label~e.48)
                          :A (v41 / label
                                  :C (v55 / label~e.52)))
                  :H (v22 / label
                          :A (v42 / label~e.54)
                          :S (v43 / label~e.55,56)
                          :D (v44 / label~e.57)))
           :P (v9 / label~e.41)
           :A (v10 / label
                   :C (v23 / label~e.43))))
