# ::id 26784010
# ::tok Aber du , du kommst doch von weit her ! Du bist ein Forscher ! Du wirst mir deinen Planeten beschreiben ! "
# ::alignments 0-1.1.3.5 3-1.1.3.6.2 4-1.1.3.6.3 5-1.1.3.6.4 6-1.1.3.6.5.1 7-1.1.3.6.5.2 8-1.1.3.6.3 10-1.1.3.1.1 11-1.1.3.1.2 13-1.1.3.1.3.2.1 15-1.1.3.2.1 17-1.1.3.2.3 18-1.1.3.2.4.1 19-1.1.3.2.4.2 20-1.1.3.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label~e.10)
                         :S (v11 / label~e.11)
                         :A (v12 / label
                                 :C (v21 / label
                                         :S (v26 / label~e.13))))
                  :H (v7 / label
                         :A (v13 / label~e.15)
                         :A (v14 / label~e.17)
                         :A (v15 / label
                                 :S (v22 / label~e.18)
                                 :A (v23 / label~e.19))
                         :P (v16 / label~e.20))
                  :L (v8 / label~e.0)
                  :H (v9 / label
                         :A (v17 / label~e.3)
                         :P (v18 / label~e.4,8)
                         :D (v19 / label~e.5)
                         :A (v20 / label
                                 :R (v24 / label~e.6)
                                 :C (v25 / label~e.7))))))
