# ::id 26792007
# ::tok Wer seid ihr ... Wer seid ihr ... Wer seid ihr ... " , antwortete das Echo . - "
# ::alignments 0-1.1.4.1.1 1-1.1.4.1.2 2-1.1.4.1.3 4-1.1.4.2.1 5-1.1.4.2.2 6-1.1.4.2.3 8-1.1.4.3.1 9-1.1.4.3.2 10-1.1.4.3.3 14-1.1.5 16-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v10 / label~e.0)
                         :S (v11 / label~e.1)
                         :A (v12 / label~e.2))
                  :H (v7 / label
                         :A (v13 / label~e.4)
                         :S (v14 / label~e.5)
                         :A (v15 / label~e.6))
                  :H (v8 / label
                         :A (v16 / label~e.8)
                         :S (v17 / label~e.9)
                         :A (v18 / label~e.10)))
           :P (v4 / label~e.14)
           :A (v5 / label
                  :C (v9 / label~e.16))))
