# ::id 26808003
# ::tok Eine andere Stimme musste ihm geantwortet haben , denn er erwiderte : - " Doch ! Doch ! Es ist der Tag , aber hier ist nicht der Ort ... " Ich ging weiter auf die Mauer zu .
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4 8-1.2 9-1.3.1 10-1.3.2 14-1.3.3.1.1 16-1.3.3.1.2 18-1.3.3.1.3 20-1.3.3.1.5 21-1.3.3.1.6 23-1.3.3.2 24-1.3.3.3.1 26-1.3.3.3.3 28-1.3.3.3.4.2 31-1.4.1 32-1.4.2 33-1.4.3 34-1.4.4.1 36-1.4.4.3 37-1.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v17 / label~e.1)
                  :C (v18 / label~e.2))
           :D (v7 / label~e.3)
           :A (v8 / label~e.4)
           :P (v9 / label~e.5))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v10 / label~e.9)
           :P (v11 / label~e.10)
           :A (v12 / label
                   :H (v19 / label
                           :D (v25 / label~e.14)
                           :D (v26 / label~e.16)
                           :A (v27 / label~e.18)
                           :S (v28 / label~e.20)
                           :A (v29 / label~e.21))
                   :L (v20 / label~e.23)
                   :H (v21 / label
                           :S (v30 / label~e.24)
                           :D (v31 / label~e.26)
                           :A (v32 / label
                                   :C (v33 / label~e.28)))))
    :H (v5 / label
           :A (v13 / label~e.31)
           :P (v14 / label~e.32)
           :D (v15 / label~e.33)
           :A (v16 / label
                   :R (v22 / label~e.34)
                   :C (v23 / label~e.36)
                   :R (v24 / label~e.37))))
