# ::id 26778008
# ::tok Das bedeutet , ich schreibe die Anzahl der Sterne auf einen kleinen Zettel . Und diesen Zettel verschließe ich dann in einer Schublade . " - "
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 3-1.1.3.2.1 4-1.1.3.2.2 6-1.1.3.2.3.2 7-1.1.3.2.3.3.1 8-1.1.3.2.3.3.2 9-1.1.3.2.4.1 11-1.1.3.2.4.3 12-1.1.3.2.4.4 14-1.1.3.3 15-1.1.3.4.1.1 16-1.1.3.4.1.2 17-1.1.3.4.2 18-1.1.3.4.3 19-1.1.3.5 20-1.1.3.4.4.1 21-1.1.3.4.4.2 22-1.1.3.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label~e.0)
                         :S (v12 / label~e.1))
                  :H (v7 / label
                         :A (v13 / label~e.3)
                         :P (v14 / label~e.4)
                         :A (v15 / label
                                 :C (v21 / label~e.6)
                                 :E (v22 / label
                                         :R (v31 / label~e.7)
                                         :C (v32 / label~e.8)))
                         :A (v16 / label
                                 :R (v23 / label~e.9)
                                 :E (v24 / label~e.11)
                                 :C (v25 / label~e.12)))
                  :L (v8 / label~e.14)
                  :H (v9 / label
                         :A (v17 / label
                                 :E (v26 / label~e.15)
                                 :C (v27 / label~e.16))
                         :P (v18 / label~e.17)
                         :A (v19 / label~e.18)
                         :A (v20 / label
                                 :R (v28 / label~e.20)
                                 :E (v29 / label~e.21)
                                 :C (v30 / label~e.22)))
                  :L (v10 / label~e.19))))
