# ::id 26763001
# ::tok Auf dem Planeten des kleinen Prinzen hatte es schon immer Blumen gegeben , sehr einfache , verziert nur mit einem Kranz von Blütenblättern ; sie waren kaum zu bemerken und sie störten niemanden .
# ::alignments 0-1.1.1.1 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 5-1.1.1.4.3 8-1.1.4.1 9-1.1.4.2 10-1.1.5.1 11-1.1.6 13-1.1.5.2.1.2 14-1.1.5.2.1.3 16-1.1.5.2.2.2 17-1.1.5.2.2.3 18-1.1.5.2.2.4.1 19-1.1.5.2.2.4.2 20-1.1.5.2.2.4.3 21-1.1.5.2.2.4.4.1 22-1.1.5.2.2.4.4.2 24-1.2.1 25-1.2.2 26-1.2.3 28-1.2.5 29-1.3 30-1.4.3 31-1.4.4 32-1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :R (v17 / label~e.0)
                  :C (v18 / label~e.2)
                  :E (v19 / label
                          :R (v24 / label~e.3)
                          :E (v25 / label~e.4)
                          :C (v26 / label~e.5)))
           :D (v7 / label
                  :E (v20 / label~e.8)
                  :C (v21 / label~e.9))
           :A (v8 / label
                  :C (v22 / label~e.10)
                  :E (v23 / label
                          :H (v27 / label
                                  :A v22
                                  :D (v29 / label~e.13)
                                  :S (v30 / label~e.14))
                          :H (v28 / label
                                  :A v22
                                  :S (v31 / label~e.16)
                                  :D (v32 / label~e.17)
                                  :A (v33 / label
                                          :R (v34 / label~e.18)
                                          :Q (v35 / label~e.19)
                                          :C (v36 / label~e.20)
                                          :E (v37 / label
                                                  :R (v38 / label~e.21)
                                                  :C (v39 / label~e.22))))))
           :S (v9 / label~e.11))
    :H (v3 / label
           :A (v10 / label~e.24)
           :D (v11 / label~e.25)
           :D (v12 / label~e.26)
           :P (v13 / label~e.28))
    :L (v4 / label~e.29)
    :H (v5 / label
           :A (v14 / label~e.32)
           :A (v15 / label~e.30)
           :S (v16 / label~e.31)))
