# ::id 26758008
# ::tok Ihr fragt euch vielleicht : " Warum gibt es in diesem Buch nicht noch andere so großartige Bilder wie jenes mit den Affenbrotbäumen ? "
# ::alignments 0-1.1.3 1-1.1.4 2-1.1.5 3-1.1.6 6-1.1.7.1 7-1.1.7.2 9-1.1.7.4.1 10-1.1.7.4.2 11-1.1.7.4.3 12-1.1.7.5 13-1.1.7.6.1 14-1.1.7.6.2 15-1.1.7.6.3 16-1.1.7.6.4 17-1.1.7.6.5 18-1.1.7.6.6.2 19-1.1.7.6.6.3 20-1.1.7.6.6.4.1 22-1.1.7.6.6.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :G (v6 / label~e.3)
           :A (v7 / label
                  :A (v8 / label~e.6)
                  :S (v9 / label~e.7)
                  :A (v10 / label
                          :R (v13 / label~e.9)
                          :E (v14 / label~e.10)
                          :C (v15 / label~e.11))
                  :D (v11 / label~e.12)
                  :A (v12 / label
                          :D (v16 / label~e.13)
                          :D (v17 / label~e.14)
                          :D (v18 / label~e.15)
                          :S (v19 / label~e.16)
                          :A (v20 / label~e.17)
                          :A (v21 / label
                                  :C v20
                                  :R (v22 / label~e.18)
                                  :E (v23 / label~e.19)
                                  :E (v24 / label
                                          :R (v25 / label~e.20)
                                          :C (v26 / label~e.22)))))))
