# ::id 26789008
# ::tok Der kleine Prinz lächelte : - " Du bist doch nicht stark ... Du hast nicht einmal Füße ... Du kannst nicht mal herumkommen ... " - " Ich kann dich weiter fortbringen als ein Schiff " , sagte die Schlange .
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.2 7-1.1.3.1.1 9-1.1.3.1.3 10-1.1.3.1.4 11-1.1.3.1.5 13-1.1.3.2.1 14-1.1.3.2.2 15-1.1.3.2.3 16-1.1.3.2.3 17-1.1.3.2.4 19-1.1.3.3.1 20-1.1.3.3.2 21-1.1.3.3.3 22-1.1.3.3.3 23-1.1.3.3.4 28-1.2.5.1 29-1.2.5.2 30-1.2.5.3 31-1.2.5.4 32-1.2.5.5 33-1.2.5.6.3 35-1.2.5.6.4.2 38-1.2.1 40-1.2.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :P (v5 / label~e.3)
           :A (v6 / label
                  :H (v12 / label
                          :A (v22 / label~e.7)
                          :D (v23 / label~e.9)
                          :D (v24 / label~e.10)
                          :S (v25 / label~e.11))
                  :H (v13 / label
                          :A (v26 / label~e.13)
                          :S (v27 / label~e.14)
                          :D (v28 / label~e.15,16)
                          :A (v29 / label~e.17))
                  :H (v14 / label
                          :A (v30 / label~e.19)
                          :D (v31 / label~e.20)
                          :D (v32 / label~e.21,22)
                          :P (v33 / label~e.23))))
    :H (v3 / label
           :P (v7 / label~e.38)
           :A (v8 / label
                  :C (v15 / label~e.40))
           :A (v9 / label
                  :A (v16 / label~e.28)
                  :D (v17 / label~e.29)
                  :A (v18 / label~e.30)
                  :D (v19 / label~e.31)
                  :P (v20 / label~e.32)
                  :A (v21 / label
                          :A v18
                          :P v20
                          :R (v34 / label~e.33)
                          :A (v35 / label
                                  :C (v36 / label~e.35))))))
