# ::id 26811004
# ::tok Wenn du nachts in den Himmel schaust , wird es für dich sein , als lachten alle Sterne , weil ich auf einem von ihnen wohnen werde , weil ich auf einem von ihnen lachen werde . Du wirst Sterne haben , die lachen können ! "
# ::alignments 0-1.1.3.14 1-1.1.3.15.1 2-1.1.3.15.2 3-1.1.3.15.3.1 5-1.1.3.15.3.3 6-1.1.3.15.4 9-1.1.3.1.2 10-1.1.3.1.3.1 11-1.1.3.1.3.2 12-1.1.3.1.4 14-1.1.3.2 15-1.1.3.3.1 16-1.1.3.3.2.1 17-1.1.3.3.2.2 19-1.1.3.4 20-1.1.3.5.1 21-1.1.3.5.2.1 22-1.1.3.5.2.2 23-1.1.3.5.2.3.1 24-1.1.3.5.2.3.2 25-1.1.3.5.3 28-1.1.3.6 29-1.1.3.7.1 30-1.1.3.7.2.1 31-1.1.3.7.2.2 32-1.1.3.7.2.3.1 33-1.1.3.7.2.3.2 34-1.1.3.7.3 37-1.1.3.8.1 39-1.1.3.8.3.1 40-1.1.3.8.4 42-1.1.3.8.3.2.2 43-1.1.3.8.3.2.3 44-1.1.3.8.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v16 / label~e.9)
                         :A (v17 / label
                                 :R (v34 / label~e.10)
                                 :C (v35 / label~e.11))
                         :S (v18 / label~e.12))
                  :L (v7 / label~e.14)
                  :H (v8 / label
                         :P (v19 / label~e.15)
                         :A (v20 / label
                                 :Q (v36 / label~e.16)
                                 :C (v37 / label~e.17)))
                  :L (v9 / label~e.19)
                  :H (v10 / label
                          :A (v21 / label~e.20)
                          :A (v22 / label
                                  :R (v38 / label~e.21)
                                  :C (v39 / label~e.22)
                                  :E (v40 / label
                                          :R (v48 / label~e.23)
                                          :C (v49 / label~e.24)))
                          :S (v23 / label~e.25))
                  :L (v11 / label~e.28)
                  :H (v12 / label
                          :A (v24 / label~e.29)
                          :A (v25 / label
                                  :R (v41 / label~e.30)
                                  :C (v42 / label~e.31)
                                  :E (v43 / label
                                          :R (v50 / label~e.32)
                                          :C (v51 / label~e.33)))
                          :P (v26 / label~e.34))
                  :H (v13 / label
                          :A (v27 / label~e.37)
                          :A (v28 / label
                                  :C (v44 / label~e.39)
                                  :E (v45 / label
                                          :A v44
                                          :R (v52 / label~e.42)
                                          :P (v53 / label~e.43)
                                          :D (v54 / label~e.44)))
                          :S (v29 / label~e.40))
                  :L (v14 / label~e.0)
                  :H (v15 / label
                          :A (v30 / label~e.1)
                          :T (v31 / label~e.2)
                          :A (v32 / label
                                  :R (v46 / label~e.3)
                                  :C (v47 / label~e.5))
                          :P (v33 / label~e.6)))))
