# ::id 26783020
# ::tok Aber Sie sind doch Geograph ! " - "
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 2-1.1.3.2.2 3-1.1.3.2.3 4-1.1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v8 / label~e.1)
                         :S (v9 / label~e.2)
                         :D (v10 / label~e.3)
                         :A (v11 / label~e.4)))))
