# ::id 26809001
# ::tok Was ist das für eine Geschichte ! Sprichst du jetzt mit Schlangen ! "
# ::alignments 0-1.1.3.2.1 1-1.1.3.2.2 2-1.1.3.2.3 3-1.1.3.2.4.1 5-1.1.3.2.4.3 7-1.1.3.3.1 8-1.1.3.3.2 9-1.1.3.3.3 10-1.1.3.3.4.1 11-1.1.3.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label~e.0)
                         :S (v9 / label~e.1)
                         :A (v10 / label~e.2)
                         :A (v11 / label
                                 :R (v16 / label~e.3)
                                 :C (v17 / label~e.5)))
                  :H (v7 / label
                         :P (v12 / label~e.7)
                         :A (v13 / label~e.8)
                         :T (v14 / label~e.9)
                         :A (v15 / label
                                 :R (v18 / label~e.10)
                                 :C (v19 / label~e.11))))))
