# ::id 26806010
# ::tok Der kleine Prinz sah sie und sagte lachend : - " Deine Affenbrotbäume sehen ein bisschen so aus wie Kohl köpfe ... " - " Oh ! "
# ::alignments 1-1.1.1.2 2-1.3.4 3-1.1.2 4-1.1.3 5-1.2 6-1.3.1 7-1.3.2 11-1.3.3.1.1 12-1.3.3.1.2 13-1.3.3.2 14-1.3.3.3 15-1.3.3.3 16-1.3.3.4 17-1.3.3.2 18-1.3.3.5.1 19-1.3.3.5.2 20-1.3.3.5.3 25-1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v16 / label~e.1)
                  :C (v12 / label~e.2))
           :P (v7 / label~e.3)
           :A (v8 / label~e.4))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v9 / label~e.6)
           :D (v10 / label~e.7)
           :A (v11 / label
                   :A (v17 / label
                           :E (v22 / label~e.11)
                           :C (v23 / label~e.12))
                   :S (v18 / label~e.13,17)
                   :D (v19 / label~e.14,15)
                   :D (v20 / label~e.16)
                   :A (v21 / label
                           :R (v24 / label~e.18)
                           :E (v25 / label~e.19)
                           :C (v26 / label~e.20)))
           :A v12)
    :H (v5 / label
           :P (v13 / label)
           :A (v14 / label)
           :A (v15 / label~e.25)))
