# ::id 26767000
# ::tok - " Aber der Wind ... " - " So erkältet bin ich gar nicht ... Der nächtliche Wind wird mir gut tun . Ich bin eine Blume . " - "
# ::alignments 2-1.1.3.1 4-1.1.3.2.2.2 9-1.2.3.1.1 10-1.2.3.1.2 12-1.2.3.1.4 13-1.2.3.1.5.1 14-1.2.3.1.5.2 17-1.2.3.2.1.2 18-1.2.3.2.1.3 20-1.2.3.2.3 21-1.2.3.2.4 22-1.2.3.2.4 24-1.2.3.3.1 25-1.2.3.3.2 27-1.2.3.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :L (v10 / label~e.2)
                  :H (v11 / label
                          :P (v15 / label)
                          :A (v16 / label
                                  :C (v27 / label~e.4)))))
    :H (v3 / label
           :P (v7 / label)
           :A (v8 / label)
           :A (v9 / label
                  :H (v12 / label
                          :D (v17 / label~e.9)
                          :S (v18 / label~e.10)
                          :A (v19 / label~e.12)
                          :D (v20 / label
                                  :E (v28 / label~e.13)
                                  :C (v29 / label~e.14)))
                  :H (v13 / label
                          :A (v21 / label
                                  :E (v30 / label~e.17)
                                  :C (v31 / label~e.18))
                          :A (v22 / label~e.20)
                          :P (v23 / label~e.21,22))
                  :H (v14 / label
                          :A (v24 / label~e.24)
                          :S (v25 / label~e.25)
                          :A (v26 / label
                                  :C (v32 / label~e.27))))))
