# ::id 26777015
# ::tok So kann ich andere Sterne kaufen , wen jemand welche findet . " - "
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.3 3-1.1.3.1.4.1 4-1.1.3.1.4.2 5-1.1.3.1.5 7-1.1.3.2 8-1.1.3.3.1 9-1.1.3.3.2 10-1.1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v9 / label~e.0)
                         :D (v10 / label~e.1)
                         :A (v11 / label~e.2)
                         :A (v12 / label
                                 :E (v17 / label~e.3)
                                 :C (v18 / label~e.4))
                         :P (v13 / label~e.5))
                  :L (v7 / label~e.7)
                  :H (v8 / label
                         :A (v14 / label~e.8)
                         :A (v15 / label~e.9)
                         :P (v16 / label~e.10)))))
