# ::id 26805010
# ::tok Mich dürstet es nach diesem Wasser " , sagte der kleine Prinz , " gib mir zu trinken ... " Und ich verstand , was er gesucht hatte !
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.1.1.4.1 4-1.1.1.1.4.2 5-1.1.1.1.4.3 8-1.1.2 10-1.1.3.2 11-1.1.3.3 14-1.1.1.2.2 15-1.1.1.2.3 17-1.1.1.2.4.3 20-1.2 21-1.3.3 22-1.3.4 24-1.3.1.1 25-1.3.1.2 26-1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :H (v11 / label
                          :A (v18 / label~e.0)
                          :P (v19 / label~e.1)
                          :A (v20 / label
                                  :R (v25 / label~e.3)
                                  :E (v26 / label~e.4)
                                  :C (v27 / label~e.5)))
                  :H (v12 / label
                          :A (v21 / label)
                          :P (v22 / label~e.14)
                          :A (v23 / label~e.15)
                          :A (v24 / label
                                  :A v23
                                  :P (v28 / label~e.17))))
           :P (v6 / label~e.8)
           :A (v7 / label
                  :E (v13 / label~e.10)
                  :C (v14 / label~e.11)))
    :L (v3 / label~e.20)
    :H (v4 / label
           :A (v8 / label
                  :A (v15 / label~e.24)
                  :A (v16 / label~e.25)
                  :P (v17 / label~e.26))
           :A (v9 / label~e.21)
           :S (v10 / label~e.22)))
