# ::id 26808009
# ::tok Verschwinde jetzt " , sagte er ... " ich will hier wieder runter . "
# ::alignments 0-1.1.5.1.2 1-1.1.5.1.3 4-1.1.6 5-1.1.7 8-1.1.5.2.1 9-1.1.5.2.2 10-1.1.5.2.3 11-1.1.5.2.4 12-1.1.5.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v8 / label)
                         :P (v9 / label~e.0)
                         :T (v10 / label~e.1))
                  :H (v7 / label
                         :A (v11 / label~e.8)
                         :D (v12 / label~e.9)
                         :A (v13 / label~e.10)
                         :D (v14 / label~e.11)
                         :P (v15 / label~e.12)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
