# ::id 26795000
# ::tok - " Ich fange an , zu begreifen " , sagte der kleine Prinz . " Es gibt eine Blume ... ich glaube , sie hat mich gezähmt ... " - " Das ist möglich " , sagte der Fuchs . " Auf der Erde sieht man alle möglichen Dinge ... " - " Oh ! Das ist nicht auf der Erde " , sagte der kleine Prinz .
# ::alignments 2-1.1.1.1.1 3-1.1.1.1.2 4-1.1.1.1.2 7-1.1.1.1.4 10-1.1.2 12-1.1.3.2 13-1.1.3.3 17-1.1.1.2.2 19-1.1.1.2.3.2 21-1.1.1.3.1 22-1.1.1.3.2 24-1.1.1.3.3.1 26-1.1.1.3.3.3 27-1.1.1.3.3.4 32-1.2.4.1.1 34-1.2.4.1.3 37-1.2.5 39-1.2.6.2 42-1.2.4.2.1.1 44-1.2.4.2.1.3 45-1.2.4.2.2 46-1.2.4.2.3 47-1.2.4.2.4.1 48-1.2.4.2.4.2 49-1.2.4.2.4.3 56-1.3.3.3 57-1.3.3.4 58-1.3.3.5 59-1.3.3.6.1 61-1.3.3.6.3 64-1.3.4 66-1.3.5.3 67-1.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :H (v14 / label
                          :A (v28 / label~e.2)
                          :D (v29 / label~e.3,4)
                          :S (v30 / label~e.7))
                  :H (v15 / label
                          :S (v31 / label~e.17)
                          :A (v32 / label
                                  :C (v44 / label~e.19)))
                  :H (v16 / label
                          :A (v33 / label~e.21)
                          :S (v34 / label~e.22)
                          :A (v35 / label
                                  :A (v45 / label~e.24)
                                  :A (v46 / label~e.26)
                                  :P (v47 / label~e.27))))
           :P (v6 / label~e.10)
           :A (v7 / label
                  :E (v17 / label~e.12)
                  :C (v18 / label~e.13)))
    :H (v3 / label
           :A (v8 / label
                  :H (v19 / label
                          :A (v36 / label~e.32)
                          :S (v37 / label~e.34))
                  :H (v20 / label
                          :A (v38 / label
                                  :R (v48 / label~e.42)
                                  :C (v49 / label~e.44))
                          :P (v39 / label~e.45)
                          :A (v40 / label~e.46)
                          :A (v41 / label
                                  :Q (v50 / label~e.47)
                                  :E (v51 / label~e.48)
                                  :C (v52 / label~e.49))))
           :P (v9 / label~e.37)
           :A (v10 / label
                   :C (v21 / label~e.39)))
    :H (v4 / label
           :A (v11 / label
                   :A (v22 / label~e.56)
                   :S (v23 / label~e.57)
                   :D (v24 / label~e.58)
                   :A (v25 / label
                           :R (v42 / label~e.59)
                           :C (v43 / label~e.61)))
           :P (v12 / label~e.64)
           :A (v13 / label
                   :E (v26 / label~e.66)
                   :C (v27 / label~e.67))))
