# ::id 26748002
# ::tok Hier ist das Bild mal nachgezeichnet : In dem Buch hieß es : " Riesen schlangen verschlingen ihre Beute in einem Stück , ohne sie zu zerkauen . Danach können sie sich nicht mehr bewegen und halten sechs Monate lang Verdauungs schlaf . "
# ::alignments 0-1.1.1 3-1.1.3.2 4-1.1.4 5-1.1.5 7-1.2.5 9-1.2.6.2 10-1.2.7 14-1.2.2.1.1.1 15-1.2.2.3.5 16-1.2.2.1.2 17-1.2.2.1.3.1 18-1.2.2.1.3.2 19-1.2.2.1.4.1 21-1.2.2.1.4.3 23-1.2.2.2 24-1.2.2.3.2 26-1.2.2.3.4 28-1.2.2.4 29-1.2.2.5.1 30-1.2.2.5.2 31-1.2.2.5.3 32-1.2.2.5.4.1 33-1.2.2.5.4.2 34-1.2.2.5.3 35-1.2.2.6 36-1.2.2.7.1 37-1.2.2.7.2.1 38-1.2.2.7.2.2 39-1.2.2.7.3 40-1.2.2.7.4.1 41-1.2.2.7.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :A (v5 / label
                  :C (v12 / label~e.3))
           :D (v6 / label~e.4)
           :P (v7 / label~e.5))
    :H (v3 / label
           :A (v8 / label
                  :H (v13 / label
                          :A (v21 / label
                                  :E (v36 / label~e.14)
                                  :C (v27 / label~e.15))
                          :P (v22 / label~e.16)
                          :A (v23 / label
                                  :E (v37 / label~e.17)
                                  :C (v38 / label~e.18))
                          :D (v24 / label
                                  :R (v39 / label~e.19)
                                  :C (v40 / label~e.21)))
                  :L (v14 / label~e.23)
                  :H (v15 / label
                          :D v14
                          :A (v25 / label~e.24)
                          :P (v26 / label~e.26)
                          :A v27)
                  :L (v16 / label~e.28)
                  :H (v17 / label
                          :D (v28 / label~e.29)
                          :A (v29 / label~e.30)
                          :P (v30 / label~e.31,34)
                          :D (v31 / label
                                  :C (v41 / label~e.32)
                                  :E (v42 / label~e.33)))
                  :L (v18 / label~e.35)
                  :H (v19 / label
                          :S (v32 / label~e.36)
                          :T (v33 / label
                                  :E (v43 / label~e.37)
                                  :C (v44 / label~e.38))
                          :D (v34 / label~e.39)
                          :A (v35 / label
                                  :S (v45 / label~e.40)
                                  :A (v46 / label~e.41))
                          :A v29))
           :R (v9 / label~e.7)
           :A (v10 / label
                   :C (v20 / label~e.9))
           :S (v11 / label~e.10)))
