# ::id 26784008
# ::tok Nein . Das ist zu kompliziert . Aber man verlangt von dem Forscher , dass er Beweise liefert . Handelt es sich beispielsweise um die Entdeckung eines großen Berges , so verlangt man von ihm , Steine von dort mitzubringen . "
# ::alignments 0-1.1.3.10.3 2-1.1.3.11.1 4-1.1.3.11.3.1 5-1.1.3.11.3.2 7-1.1.3.1 8-1.1.3.2.1 9-1.1.3.2.2 10-1.1.3.2.3.1 12-1.1.3.2.3.3.1 14-1.1.3.2.4.1 15-1.1.3.2.4.2 16-1.1.3.2.4.3.2 17-1.1.3.2.4.4 19-1.1.3.3.1 21-1.1.3.3.1 22-1.1.3.3.3 23-1.1.3.3.4.1 25-1.1.3.3.4.2.2 27-1.1.3.3.4.3.2 28-1.1.3.3.4.3.3 30-1.1.3.4 31-1.1.3.5.1 32-1.1.3.5.2 33-1.1.3.5.3.1 34-1.1.3.5.3.2 36-1.1.3.5.4.1 37-1.1.3.5.4.2.1 38-1.1.3.5.4.2.2 39-1.1.3.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.7)
                  :H (v7 / label
                         :A (v13 / label~e.8)
                         :P (v14 / label~e.9)
                         :A (v15 / label
                                 :R (v29 / label~e.10)
                                 :C (v30 / label
                                         :S (v45 / label~e.12)))
                         :A (v16 / label
                                 :R (v31 / label~e.14)
                                 :A (v32 / label~e.15)
                                 :A (v33 / label
                                         :A (v46 / label)
                                         :S (v47 / label~e.16))
                                 :P (v34 / label~e.17)))
                  :H (v8 / label
                         :S (v17 / label~e.19,21)
                         :G (v18 / label~e.22)
                         :A (v19 / label
                                 :R (v35 / label~e.23)
                                 :P (v36 / label
                                         :C (v48 / label~e.25))
                                 :A (v37 / label
                                         :E (v49 / label~e.27)
                                         :C (v50 / label~e.28))))
                  :L (v9 / label~e.30)
                  :H (v10 / label
                          :P (v20 / label~e.31)
                          :A (v21 / label~e.32)
                          :A (v22 / label
                                  :R (v38 / label~e.33)
                                  :C (v39 / label~e.34))
                          :A (v23 / label
                                  :A (v40 / label~e.36)
                                  :A (v41 / label
                                          :R (v51 / label~e.37)
                                          :C (v52 / label~e.38))
                                  :P (v42 / label~e.39)
                                  :A v39))
                  :H (v11 / label
                          :A (v24 / label)
                          :P (v25 / label)
                          :D (v26 / label~e.0))
                  :H (v12 / label
                          :A (v27 / label~e.2)
                          :S (v28 / label
                                  :E (v43 / label~e.4)
                                  :C (v44 / label~e.5))))))
