# ::id 26803005
# ::tok Und nach einem Augenblick Stille sagte er noch : - " Die Sterne sind schön , weil sie an eine Blume erinnern , die man nicht sieht ... " Ich antworte " das stimmt " und ich schaute schweigend auf die Falten in dem Sand unter dem Mond . - "
# ::alignments 0-1.1 1-1.2.1.1 3-1.2.1.2.2 4-1.2.1.3 5-1.2.2 6-1.2.3 7-1.2.4 12-1.2.5.1.1.2 14-1.2.5.1.3 16-1.2.5.2 17-1.2.5.3.1 18-1.2.5.3.2.1 20-1.2.5.3.2.3 21-1.2.5.3.3 23-1.2.5.3.2.4.2 24-1.2.5.3.2.4.3 25-1.2.5.3.2.4.4 26-1.2.5.3.2.4.5 29-1.3.1 30-1.3.2 32-1.3.3.1 33-1.3.3.2 35-1.4 36-1.5.1 37-1.5.2 38-1.5.3 39-1.5.4.1 41-1.5.4.3 42-1.5.4.4.1 44-1.5.4.4.3 45-1.5.4.4.4.1 47-1.5.4.4.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :R (v19 / label~e.1)
                  :E (v20 / label
                          :C (v30 / label~e.3))
                  :C (v21 / label~e.4))
           :P (v8 / label~e.5)
           :A (v9 / label~e.6)
           :D (v10 / label~e.7)
           :A (v11 / label
                   :H (v22 / label
                           :A (v31 / label
                                   :C (v39 / label~e.12))
                           :S (v32 / label~e.14))
                   :L (v23 / label~e.16)
                   :H (v24 / label
                           :A (v33 / label~e.17)
                           :A (v34 / label
                                   :R (v40 / label~e.18)
                                   :C (v41 / label~e.20)
                                   :E (v42 / label
                                           :A v41
                                           :R (v45 / label~e.23)
                                           :A (v46 / label~e.24)
                                           :D (v47 / label~e.25)
                                           :P (v48 / label~e.26)))
                           :P (v35 / label~e.21))))
    :H (v4 / label
           :A (v12 / label~e.29)
           :P (v13 / label~e.30)
           :A (v14 / label
                   :A (v25 / label~e.32)
                   :S (v26 / label~e.33)))
    :L (v5 / label~e.35)
    :H (v6 / label
           :A (v15 / label~e.36)
           :P (v16 / label~e.37)
           :D (v17 / label~e.38)
           :A (v18 / label
                   :R (v27 / label~e.39)
                   :C (v28 / label~e.41)
                   :E (v29 / label
                           :R (v36 / label~e.42)
                           :C (v37 / label~e.44)
                           :E (v38 / label
                                   :R (v43 / label~e.45)
                                   :C (v44 / label~e.47))))))
