# ::id 26794007
# ::tok Er überlegte und fügte an : " Was bedeutet , zähmen ' ? " - " Du bist nicht von hier " , sagte der Fuchs , " was suchst du ? " - "
# ::alignments 0-1.1.1 1-1.1.2 2-1.2 3-1.3.1 4-1.3.1 7-1.3.2.1 8-1.3.2.2 10-1.3.2.3.1 16-1.4.1.1.1 17-1.4.1.1.2 18-1.4.1.1.3 19-1.4.1.1.4.1 20-1.4.1.1.4.2 23-1.4.2 25-1.4.3.2 28-1.4.1.2.1 29-1.4.1.2.2 30-1.4.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1))
    :L (v3 / label~e.2)
    :H (v4 / label
           :P (v8 / label~e.3,4)
           :A (v9 / label
                  :A (v13 / label~e.7)
                  :S (v14 / label~e.8)
                  :A (v15 / label
                          :P (v19 / label~e.10)))
           :A v6)
    :H (v5 / label
           :A (v10 / label
                   :H (v16 / label
                           :A (v20 / label~e.16)
                           :S (v21 / label~e.17)
                           :D (v22 / label~e.18)
                           :A (v23 / label
                                   :R (v27 / label~e.19)
                                   :C (v28 / label~e.20)))
                   :H (v17 / label
                           :A (v24 / label~e.28)
                           :P (v25 / label~e.29)
                           :A (v26 / label~e.30)))
           :P (v11 / label~e.23)
           :A (v12 / label
                   :C (v18 / label~e.25))))
