# ::id 26769020
# ::tok Natürlich " , sagte der König . " Sie gehorchen auf das Wort . Ich toleriere keinen Ungehorsam . "
# ::alignments 0-1.1.5.1.1 3-1.1.6 5-1.1.7.2 8-1.1.5.1.2 9-1.1.5.1.3 10-1.1.5.1.4 11-1.1.5.1.4 12-1.1.5.1.4 14-1.1.5.2.1 15-1.1.5.2.2 16-1.1.5.2.3.2 17-1.1.5.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v9 / label~e.0)
                         :A (v10 / label~e.8)
                         :P (v11 / label~e.9)
                         :D (v12 / label~e.10,11,12))
                  :H (v7 / label
                         :A (v13 / label~e.14)
                         :S (v14 / label~e.15)
                         :A (v15 / label
                                 :A (v16 / label)
                                 :D (v17 / label~e.16)
                                 :S (v18 / label~e.17))))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :C (v8 / label~e.5))))
