# ::id 26800006
# ::tok Der Zugführer weiß es selbst nicht " , sagte der Weichensteller .
# ::alignments 1-1.1.3.1.2 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4 5-1.1.3.5 8-1.1.4 10-1.1.5.1.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :C (v12 / label~e.1))
                  :S (v7 / label~e.2)
                  :A (v8 / label~e.3)
                  :D (v9 / label~e.4)
                  :D (v10 / label~e.5))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :C (v11 / label
                          :S (v13 / label~e.10)))))
