# ::id 26796001
# ::tok Das möchte ich gern " , antwortete der kleine Prinz , aber ich habe nicht viel Zeit . Ich muss Freunde finden und viele Dinge kennenlernen . " - "
# ::alignments 0-1.1.4.1.1 1-1.1.4.1.2 2-1.1.4.1.3 3-1.1.4.1.4 6-1.1.5 8-1.1.6.2 9-1.1.6.3 11-1.1.4.2 12-1.1.4.3.1 13-1.1.4.3.2 14-1.1.4.3.3.1 15-1.1.4.3.3.2 16-1.1.4.3.4 18-1.1.4.4.1 19-1.1.4.4.2 20-1.1.4.4.3.1 21-1.1.4.4.4 22-1.1.4.5 23-1.1.4.6.1.1 24-1.1.4.6.1.2 25-1.1.4.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v14 / label~e.0)
                         :S (v15 / label~e.1)
                         :A (v16 / label~e.2)
                         :D (v17 / label~e.3))
                  :L (v7 / label~e.11)
                  :H (v8 / label
                         :A (v18 / label~e.12)
                         :S (v19 / label~e.13)
                         :D (v20 / label
                                 :C (v28 / label~e.14)
                                 :E (v29 / label~e.15))
                         :A (v21 / label~e.16))
                  :H (v9 / label
                         :A (v22 / label~e.18)
                         :D (v23 / label~e.19)
                         :A (v24 / label
                                 :S (v30 / label~e.20))
                         :P (v25 / label~e.21))
                  :L (v10 / label~e.22)
                  :H (v11 / label
                          :A (v26 / label
                                  :Q (v31 / label~e.23)
                                  :C (v32 / label~e.24))
                          :S (v27 / label~e.25)))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9))))
