# ::id 26810005
# ::tok Er sagte : - " Das , was zählt , sieht man nicht ... " - " Natürlich ... " - " Es ist so wie mit der Blume . Wenn du eine Blume liebst , die auf einem Stern wächst , ist es schön , nachts in den Himmel zu schauen . Auf allen Sternen wachsen Blumen . " - "
# ::alignments 0-1.1.1 1-1.1.2 5-1.1.3.1.2 7-1.1.3.1.3.2 8-1.1.3.1.3.3 10-1.1.3.2 11-1.1.3.3 12-1.1.3.4 17-1.2.3.1 23-1.3.3.3.2 25-1.3.3.3.4.1 26-1.3.3.3.4.2 28-1.3.3.3.4.4 30-1.3.3.4 31-1.3.3.5.1 33-1.3.3.5.2.2 34-1.3.3.5.3 36-1.3.3.5.2.3.2 37-1.3.3.5.2.3.3.1 39-1.3.3.5.2.3.3.3 40-1.3.3.5.2.3.4 43-1.3.3.6.2 44-1.3.3.6.3 46-1.3.3.7.2 47-1.3.3.7.3.1 49-1.3.3.7.3.3 51-1.3.3.7.5 53-1.3.3.8.5.1 54-1.3.3.8.5.2 55-1.3.3.8.5.3 56-1.3.3.8.6 57-1.3.3.8.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :A (v14 / label
                          :C (v25 / label~e.5)
                          :E (v26 / label
                                  :A (v41 / label)
                                  :R (v42 / label~e.7)
                                  :P (v43 / label~e.8)))
                  :P (v15 / label~e.10)
                  :A (v16 / label~e.11)
                  :D (v17 / label~e.12)))
    :H (v3 / label
           :P (v8 / label)
           :A (v9 / label)
           :A (v10 / label
                   :S (v18 / label~e.17)))
    :H (v4 / label
           :P (v11 / label)
           :A (v12 / label)
           :A (v13 / label
                   :H (v19 / label
                           :S (v27 / label~e.23)
                           :A (v28 / label
                                   :R (v44 / label~e.25)
                                   :R (v45 / label~e.26)
                                   :C (v46 / label~e.28)))
                   :L (v20 / label~e.30)
                   :H (v21 / label
                           :A (v29 / label~e.31)
                           :A (v30 / label
                                   :C (v47 / label~e.33)
                                   :E (v48 / label
                                           :A v47
                                           :R (v54 / label~e.36)
                                           :A (v55 / label
                                                   :R (v57 / label~e.37)
                                                   :C (v58 / label~e.39))
                                           :P (v56 / label~e.40)))
                           :P (v31 / label~e.34))
                   :H (v22 / label
                           :A (v32 / label~e.43)
                           :S (v33 / label~e.44))
                   :H (v23 / label
                           :A (v34 / label)
                           :T (v35 / label~e.46)
                           :A (v36 / label
                                   :R (v49 / label~e.47)
                                   :C (v50 / label~e.49))
                           :P (v37 / label~e.51))
                   :H (v24 / label
                           :A (v38 / label
                                   :R (v51 / label~e.53)
                                   :E (v52 / label~e.54)
                                   :C (v53 / label~e.55))
                           :P (v39 / label~e.56)
                           :A (v40 / label~e.57)))))
