# ::id 26792005
# ::tok Guten Tag ... Guten Tag ... Guten Tag ... " , antwortete das Echo . - "
# ::alignments 0-1.1.4.1.1 1-1.1.4.1.2 3-1.1.4.2.1 4-1.1.4.2.2 6-1.1.4.3.1 7-1.1.4.3.2 11-1.1.5 13-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v10 / label~e.0)
                         :A (v11 / label~e.1))
                  :H (v7 / label
                         :S (v12 / label~e.3)
                         :A (v13 / label~e.4))
                  :H (v8 / label
                         :S (v14 / label~e.6)
                         :A (v15 / label~e.7)))
           :P (v4 / label~e.11)
           :A (v5 / label
                  :C (v9 / label~e.13))))
