# ::id 26790001
# ::tok Ich löse sie alle " , sagte die Schlange .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3.1 3-1.1.3.3.2 6-1.1.4 8-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0)
                  :P (v7 / label~e.1)
                  :A (v8 / label
                         :C (v10 / label~e.2)
                         :E (v11 / label~e.3)))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :C (v9 / label~e.8))))
