# ::id 26757002
# ::tok Auf diese Weise erfuhr ich an dem dritten Tag von der Tragödie mit den Affenbrotbäumen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1 7-1.1.4.3 8-1.1.4.4 9-1.1.5.3 11-1.1.5.1.2 12-1.1.5.2.1 14-1.1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :T (v6 / label
                  :R (v11 / label~e.5)
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8))
           :A (v7 / label
                  :P (v14 / label
                          :C (v17 / label~e.11))
                  :A (v15 / label
                          :R (v18 / label~e.12)
                          :C (v19 / label~e.14))
                  :R (v16 / label~e.9))))
