# ::id 26759011
# ::tok Also warst du an dem Tag mit den dreiundvierzig Mal besonders traurig ? "
# ::alignments 0-1.1.3.1 2-1.1.3.2.2 3-1.1.3.2.3.1 5-1.1.3.2.3.3 6-1.1.3.2.3.4.1 8-1.1.3.2.3.4.3 9-1.1.3.2.3.4.4 10-1.1.3.2.4 11-1.1.3.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v8 / label~e.2)
                         :A (v9 / label
                                :R (v12 / label~e.3)
                                :C (v13 / label~e.5)
                                :E (v14 / label
                                        :R (v15 / label~e.6)
                                        :Q (v16 / label~e.8)
                                        :C (v17 / label~e.9)))
                         :D (v10 / label~e.10)
                         :S (v11 / label~e.11)))))
