# ::id 26771004
# ::tok Und dann langweilte er sich schon ein bisschen : - " Ich habe hier nichts mehr zu tun " , sagte er zu dem König . Ich werde wieder aufbrechen ! " - "
# ::alignments 0-1.1 1-1.2 2-1.3.1 3-1.3.2 4-1.3.1 5-1.3.3 6-1.3.4 7-1.3.4 11-1.4.1.1.1 12-1.4.1.1.2 13-1.4.1.1.3 14-1.4.1.1.4.1 15-1.4.1.1.4.2 16-1.4.1.1.2 17-1.4.1.1.2 20-1.4.2 21-1.4.3 22-1.4.4.1 24-1.4.4.3 26-1.4.1.2.1 28-1.4.1.2.3 29-1.4.1.2.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1)
    :H (v4 / label
           :P (v6 / label~e.2,4)
           :A (v7 / label~e.3)
           :D (v8 / label~e.5)
           :D (v9 / label~e.6,7))
    :H (v5 / label
           :A (v10 / label
                   :H (v14 / label
                           :A (v18 / label~e.11)
                           :P (v19 / label~e.12,16,17)
                           :A (v20 / label~e.13)
                           :D (v21 / label
                                   :C (v25 / label~e.14)
                                   :E (v26 / label~e.15)))
                   :H (v15 / label
                           :A (v22 / label~e.26)
                           :D (v23 / label~e.28)
                           :P (v24 / label~e.29)))
           :P (v11 / label~e.20)
           :A (v12 / label~e.21)
           :A (v13 / label
                   :R (v16 / label~e.22)
                   :C (v17 / label~e.24))))
