# ::id 26802008
# ::tok Ihm reicht ein bisschen Sonne ... Aber er sah mich an und antwortete auf meinen Gedanken : - " Ich habe auch Durst ... suchen wir einen Brunnen ... " Ich machte eine verzweifelte Geste : Es ist absurd auf gut Glück einen Brunnen in der Unendlichkeit der Wüste zu suchen .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 4-1.1.3.3 6-1.2 7-1.3.1 8-1.3.2 9-1.3.3 10-1.3.2 11-1.4 12-1.5.1 13-1.5.2.1 14-1.5.2.2 15-1.5.2.3 19-1.5.3.1.1 21-1.5.3.1.3 22-1.5.3.1.4 24-1.5.3.2.1 25-1.5.3.2.2 27-1.5.3.2.3.2 30-1.6.1 33-1.6.4 34-1.6.3.2 38-1.7.3 39-1.7.4 40-1.7.4 41-1.7.4 43-1.7.5.2.2 44-1.7.5.3.1 46-1.7.5.3.3 47-1.7.5.3.4.1 48-1.7.5.3.4.2 50-1.7.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :S (v10 / label~e.1)
           :A (v11 / label
                   :E (v24 / label~e.3)
                   :C (v25 / label~e.4)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v12 / label~e.7)
           :P (v13 / label~e.8,10)
           :A (v14 / label~e.9))
    :L (v5 / label~e.11)
    :H (v6 / label
           :P (v15 / label~e.12)
           :A (v16 / label
                   :R (v26 / label~e.13)
                   :E (v27 / label~e.14)
                   :C (v28 / label~e.15))
           :A (v17 / label
                   :H (v29 / label
                           :A (v36 / label~e.19)
                           :D (v37 / label~e.21)
                           :P (v38 / label~e.22))
                   :H (v30 / label
                           :P (v39 / label~e.24)
                           :A (v40 / label~e.25)
                           :A (v41 / label
                                   :C (v46 / label~e.27))))
           :A v12)
    :H (v7 / label
           :A (v18 / label~e.30)
           :P (v19 / label
                   :C (v31 / label~e.34))
           :D (v20 / label~e.33))
    :H (v8 / label
           :S (v21 / label~e.38)
           :D (v22 / label~e.39,40,41)
           :A (v23 / label
                   :A (v32 / label)
                   :A (v33 / label
                           :C (v42 / label~e.43))
                   :A (v34 / label
                           :R (v43 / label~e.44)
                           :C (v44 / label~e.46)
                           :E (v45 / label
                                   :R (v47 / label~e.47)
                                   :C (v48 / label~e.48)))
                   :P (v35 / label~e.50))))
