# ::id 26780005
# ::tok Als er auf dem Planeten landete , grüßte er den Laternen anzünder respektvoll : - " Guten Tag . Warum hast du denn gerade deine Laterne gelöscht ? " - "
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 4-1.2.2.3 5-1.2.3 7-1.3.1 8-1.3.2 10-1.3.3.2 11-1.3.3.3.1 12-1.3.4 16-1.3.5.1.1 17-1.3.5.1.2 19-1.3.5.2.1 21-1.3.5.2.3 23-1.3.5.2.5 24-1.3.5.2.6.1 25-1.3.5.2.6.2 26-1.3.5.2.7
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :A (v6 / label
                  :R (v13 / label~e.2)
                  :C (v14 / label~e.4))
           :P (v7 / label~e.5))
    :H (v4 / label
           :P (v8 / label~e.7)
           :A (v9 / label~e.8)
           :A (v10 / label
                   :E (v15 / label~e.10)
                   :C (v16 / label
                           :S (v19 / label~e.11)))
           :D (v11 / label~e.12)
           :A (v12 / label
                   :H (v17 / label
                           :S (v20 / label~e.16)
                           :A (v21 / label~e.17))
                   :H (v18 / label
                           :A (v22 / label~e.19)
                           :A (v23 / label~e.21)
                           :T (v24 / label~e.23)
                           :A (v25 / label
                                   :E (v27 / label~e.24)
                                   :C (v28 / label~e.25))
                           :P (v26 / label~e.26)))))
