# ::id 26811006
# ::tok Und wenn du Trost gefunden hast ( denn man findet immer Trost ) , wirst du glücklich sein , mich gekannt zu haben . Du wirst immer mein Freund sein . Du wirst Lust haben , mit mir zu lachen . Und du wirst manchmal dein Fenster öffnen , einfach so , aus Freude ... und deine Freunde werden erstaunt sein , weil sie dich lachen sehen , wenn du zu dem Himmel schaust . Und du wirst ihnen sagen : " Ja , bei dem Anblick der Sterne muss ich immer lachen . " Und sie werden dich für verrückt halten . Damit werde ich dir einen gemeinen Streich gespielt haben ... " Er lachte wieder . - "
# ::alignments 0-1.1.3.2 1-1.1.3.9 2-1.1.3.15.1 3-1.1.3.15.2 4-1.1.3.15.2 7-1.1.3.18 8-1.1.3.19.1 9-1.1.3.19.2 10-1.1.3.19.3 11-1.1.3.19.2 15-1.1.3.20.2 16-1.1.3.20.3 19-1.1.3.21.1 20-1.1.3.21.2 24-1.1.3.22.1 26-1.1.3.22.3 27-1.1.3.22.4.1 28-1.1.3.22.4.2 29-1.1.3.22.5 31-1.1.3.23.1 33-1.1.3.23.3 36-1.1.3.23.5.1 37-1.1.3.23.5.2 39-1.1.3.23.7 41-1.1.3.24 42-1.1.3.25.1 44-1.1.3.25.3 45-1.1.3.25.4.1 46-1.1.3.26.6 47-1.1.3.25.5 49-1.1.3.26.1 50-1.1.3.26.2 52-1.1.3.26.3.1 53-1.1.3.26.3.2 55-1.1.3.27 56-1.1.3.28.1.1 57-1.1.3.28.1.2 59-1.1.3.28.3 62-1.1.3.29 63-1.1.3.30.1 64-1.1.3.30.2.1 65-1.1.3.30.2.2 66-1.1.3.30.3 68-1.1.3.31 69-1.1.3.32.1 70-1.1.3.32.2.1 72-1.1.3.32.2.3 73-1.1.3.32.3 75-1.1.3.33 76-1.1.3.34.3 78-1.1.3.34.5 79-1.1.3.34.6 82-1.1.3.34.7.2 84-1.1.3.34.7.3.1 86-1.1.3.34.7.3.2.2 87-1.1.3.34.7.3.3.1 88-1.1.3.34.7.3.3.2 90-1.1.3.34.7.5 91-1.1.3.34.7.6 92-1.1.3.34.7.7 95-1.1.3.35 96-1.1.3.36.1 98-1.1.3.36.3.1 99-1.1.3.36.3.2.1 100-1.1.3.36.3.2.2 101-1.1.3.36.4 103-1.1.3.37 105-1.1.3.38.2 106-1.1.3.38.3 108-1.1.3.38.4.2 109-1.1.3.38.4.3 110-1.1.3.38.5 114-1.2.6 115-1.2.1 116-1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :L (v10 / label~e.0)
                  :L (v11 / label~e.1)
                  :H (v12 / label
                          :A (v34 / label~e.2)
                          :P (v35 / label~e.3,4))
                  :L (v13 / label~e.7)
                  :H (v14 / label
                          :A (v36 / label~e.8)
                          :P (v37 / label~e.9,11)
                          :D (v38 / label~e.10))
                  :H (v15 / label
                          :A (v39 / label~e.15)
                          :S (v40 / label~e.16))
                  :H (v16 / label
                          :A (v41 / label~e.19)
                          :S (v42 / label~e.20)
                          :A v39)
                  :H (v17 / label
                          :A (v43 / label~e.24)
                          :D (v44 / label~e.26)
                          :A (v45 / label
                                  :A (v78 / label~e.27)
                                  :A (v79 / label~e.28))
                          :S (v46 / label~e.29))
                  :H (v18 / label
                          :A (v47 / label~e.31)
                          :D (v48 / label~e.33)
                          :A (v49 / label
                                  :R (v80 / label~e.36)
                                  :C (v81 / label~e.37))
                          :P (v50 / label~e.39))
                  :L (v19 / label~e.41)
                  :H (v20 / label
                          :A (v51 / label~e.42)
                          :T (v52 / label~e.44)
                          :A (v53 / label
                                  :E (v82 / label~e.45)
                                  :C (v58 / label~e.46))
                          :P (v54 / label~e.47))
                  :H (v21 / label
                          :D (v55 / label~e.49)
                          :D (v56 / label~e.50)
                          :A (v57 / label
                                  :R (v83 / label~e.52)
                                  :C (v84 / label~e.53))
                          :A v51
                          :P v54
                          :A v58)
                  :L (v22 / label~e.55)
                  :H (v23 / label
                          :A (v59 / label
                                  :E (v85 / label~e.56)
                                  :C (v86 / label~e.57))
                          :S (v60 / label~e.59))
                  :L (v24 / label~e.62)
                  :H (v25 / label
                          :A (v61 / label~e.63)
                          :A (v62 / label
                                  :A (v87 / label~e.64)
                                  :P (v88 / label~e.65))
                          :P (v63 / label~e.66))
                  :L (v26 / label~e.68)
                  :H (v27 / label
                          :A (v64 / label~e.69)
                          :A (v65 / label
                                  :R (v89 / label~e.70)
                                  :C (v90 / label~e.72))
                          :P (v66 / label~e.73))
                  :L (v28 / label~e.75)
                  :H (v29 / label
                          :A (v67 / label~e.76)
                          :A (v68 / label~e.78)
                          :P (v69 / label~e.79)
                          :A (v70 / label
                                  :D (v91 / label~e.82)
                                  :A (v92 / label
                                          :R (v100 / label~e.84)
                                          :P (v101 / label
                                                   :C (v105 / label~e.86))
                                          :A (v102 / label
                                                   :R (v106 / label~e.87)
                                                   :C (v107 / label~e.88)))
                                  :A (v93 / label~e.90)
                                  :D (v94 / label~e.91)
                                  :P (v95 / label~e.92)))
                  :L (v30 / label~e.95)
                  :H (v31 / label
                          :A (v71 / label~e.96)
