# ::id 26766009
# ::tok Vulkanische Ausbrüche sind so wie Kamin feuer .
# ::alignments 0-1.1.1.2 1-1.1.1.3 3-1.1.3 4-1.1.4.3 5-1.1.4.4 6-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label)
                  :D (v7 / label~e.0)
                  :P (v8 / label~e.1))
           :S (v4 / label~e.3)
           :A (v5 / label
                  :C (v9 / label~e.6)
                  :R (v10 / label~e.4)
                  :E (v11 / label~e.5))))
