# ::id 26794003
# ::tok Hier bin ich " , sagte die Stimme , " unter dem Apfel baum . " - "
# ::alignments 0-1.1.5.1 2-1.1.5.3 5-1.1.6 7-1.1.7.2 10-1.1.5.4 12-1.1.5.5.2 13-1.1.5.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0)
                  :A (v7 / label~e.2)
                  :S (v8 / label~e.10)
                  :A (v9 / label
                         :E (v11 / label~e.12)
                         :C (v12 / label~e.13)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :C (v10 / label~e.7))))
