# ::id 26757022
# ::tok Nun gab es schreckliche Samenkörner auf dem Planeten des kleinen Prinzen ... Es waren die Samen der Affenbrotbäume .
# ::alignments 0-1.1 1-1.2.1 3-1.2.3.1.2 4-1.2.3.2 5-1.2.4.1 7-1.2.4.3 8-1.2.4.4.1 9-1.2.4.4.2 10-1.2.4.4.3 13-1.3.2 15-1.3.3.2 16-1.3.3.3.1 17-1.3.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v5 / label~e.1)
           :A (v6 / label
                  :E (v10 / label
                          :A (v11 / label~e.4)
                          :S (v17 / label~e.3))
                  :C v11)
           :A (v7 / label
                  :R (v12 / label~e.5)
                  :C (v13 / label~e.7)
                  :E (v14 / label
                          :R (v18 / label~e.8)
                          :E (v19 / label~e.9)
                          :C (v20 / label~e.10))))
    :H (v4 / label
           :S (v8 / label~e.13)
           :A (v9 / label
                  :C (v15 / label~e.15)
                  :E (v16 / label
                          :R (v21 / label~e.16)
                          :C (v22 / label~e.17)))))
